My SLURM_ARRAY_TASK_ID:  11
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_11
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6978
Epoch=001, loss=0.6974
Epoch=002, loss=0.6961
Epoch=003, loss=0.6957
Epoch=004, loss=0.6950
Epoch=005, loss=0.6944
Epoch=006, loss=0.6937
Epoch=007, loss=0.6938
Epoch=008, loss=0.6929
Epoch=009, loss=0.6925
Epoch=010, loss=0.6922
Epoch=011, loss=0.6916
Epoch=012, loss=0.6911
Epoch=013, loss=0.6907
Epoch=014, loss=0.6898
Epoch=015, loss=0.6892
Epoch=016, loss=0.6887
Epoch=017, loss=0.6884
Epoch=018, loss=0.6872
Epoch=019, loss=0.6868
Epoch=020, loss=0.6859
Epoch=021, loss=0.6857
Epoch=022, loss=0.6847
Epoch=023, loss=0.6840
Epoch=024, loss=0.6831
Epoch=025, loss=0.6834
Epoch=026, loss=0.6815
Epoch=027, loss=0.6809
Epoch=028, loss=0.6805
Epoch=029, loss=0.6793
Epoch=030, loss=0.6791
Epoch=031, loss=0.6782
Epoch=032, loss=0.6769
Epoch=033, loss=0.6762
Epoch=034, loss=0.6748
Epoch=035, loss=0.6747
Epoch=036, loss=0.6726
Epoch=037, loss=0.6722
Epoch=038, loss=0.6703
Epoch=039, loss=0.6701
Epoch=040, loss=0.6690
Epoch=041, loss=0.6660
Epoch=042, loss=0.6661
Epoch=043, loss=0.6655
Epoch=044, loss=0.6625
Epoch=045, loss=0.6619
Epoch=046, loss=0.6617
Epoch=047, loss=0.6605
Epoch=048, loss=0.6594
Epoch=049, loss=0.6578
Epoch=050, loss=0.6570
Epoch=051, loss=0.6541
Epoch=052, loss=0.6549
Epoch=053, loss=0.6531
Epoch=054, loss=0.6488
Epoch=055, loss=0.6500
Epoch=056, loss=0.6479
Epoch=057, loss=0.6468
Epoch=058, loss=0.6453
Epoch=059, loss=0.6422
Epoch=060, loss=0.6427
Epoch=061, loss=0.6378
Epoch=062, loss=0.6380
Epoch=063, loss=0.6354
Epoch=064, loss=0.6336
Epoch=065, loss=0.6336
Epoch=066, loss=0.6311
Epoch=067, loss=0.6298
Epoch=068, loss=0.6283
Epoch=069, loss=0.6273
Epoch=070, loss=0.6214
Epoch=071, loss=0.6224
Epoch=072, loss=0.6210
Epoch=073, loss=0.6211
Epoch=074, loss=0.6157
Epoch=075, loss=0.6143
Epoch=076, loss=0.6132
Epoch=077, loss=0.6113
Epoch=078, loss=0.6064
Epoch=079, loss=0.6080
Epoch=080, loss=0.6095
Epoch=081, loss=0.6045
Epoch=082, loss=0.6030
Epoch=083, loss=0.6041
Epoch=084, loss=0.6009
Epoch=085, loss=0.5972
Epoch=086, loss=0.5944
Epoch=087, loss=0.5971
Epoch=088, loss=0.5900
Epoch=089, loss=0.5893
Epoch=090, loss=0.5889
Epoch=091, loss=0.5856
Epoch=092, loss=0.5840
Epoch=093, loss=0.5785
Epoch=094, loss=0.5798
Epoch=095, loss=0.5777
Epoch=096, loss=0.5743
Epoch=097, loss=0.5810
Epoch=098, loss=0.5741
Epoch=099, loss=0.5723
Epoch=100, loss=0.5695
Epoch=101, loss=0.5628
Epoch=102, loss=0.5707
Epoch=103, loss=0.5621
Epoch=104, loss=0.5595
Epoch=105, loss=0.5634
Epoch=106, loss=0.5639
Epoch=107, loss=0.5553
Epoch=108, loss=0.5570
Epoch=109, loss=0.5538
Epoch=110, loss=0.5506
Epoch=111, loss=0.5512
Epoch=112, loss=0.5462
Epoch=113, loss=0.5455
Epoch=114, loss=0.5477
Epoch=115, loss=0.5436
Epoch=116, loss=0.5402
Epoch=117, loss=0.5433
Epoch=118, loss=0.5400
Epoch=119, loss=0.5367
