My SLURM_ARRAY_TASK_ID:  8
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_8
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6954
Epoch=001, loss=0.6947
Epoch=002, loss=0.6939
Epoch=003, loss=0.6934
Epoch=004, loss=0.6926
Epoch=005, loss=0.6922
Epoch=006, loss=0.6918
Epoch=007, loss=0.6913
Epoch=008, loss=0.6910
Epoch=009, loss=0.6905
Epoch=010, loss=0.6903
Epoch=011, loss=0.6898
Epoch=012, loss=0.6892
Epoch=013, loss=0.6885
Epoch=014, loss=0.6878
Epoch=015, loss=0.6875
Epoch=016, loss=0.6871
Epoch=017, loss=0.6864
Epoch=018, loss=0.6856
Epoch=019, loss=0.6853
Epoch=020, loss=0.6848
Epoch=021, loss=0.6843
Epoch=022, loss=0.6832
Epoch=023, loss=0.6829
Epoch=024, loss=0.6821
Epoch=025, loss=0.6813
Epoch=026, loss=0.6802
Epoch=027, loss=0.6793
Epoch=028, loss=0.6789
Epoch=029, loss=0.6771
Epoch=030, loss=0.6764
Epoch=031, loss=0.6754
Epoch=032, loss=0.6748
Epoch=033, loss=0.6748
Epoch=034, loss=0.6734
Epoch=035, loss=0.6718
Epoch=036, loss=0.6705
Epoch=037, loss=0.6698
Epoch=038, loss=0.6682
Epoch=039, loss=0.6676
Epoch=040, loss=0.6673
Epoch=041, loss=0.6647
Epoch=042, loss=0.6621
Epoch=043, loss=0.6617
Epoch=044, loss=0.6606
Epoch=045, loss=0.6592
Epoch=046, loss=0.6580
Epoch=047, loss=0.6568
Epoch=048, loss=0.6525
Epoch=049, loss=0.6535
Epoch=050, loss=0.6510
Epoch=051, loss=0.6505
Epoch=052, loss=0.6480
Epoch=053, loss=0.6458
Epoch=054, loss=0.6454
Epoch=055, loss=0.6447
Epoch=056, loss=0.6426
Epoch=057, loss=0.6406
Epoch=058, loss=0.6397
Epoch=059, loss=0.6379
Epoch=060, loss=0.6332
Epoch=061, loss=0.6349
Epoch=062, loss=0.6301
Epoch=063, loss=0.6305
Epoch=064, loss=0.6256
Epoch=065, loss=0.6277
Epoch=066, loss=0.6264
Epoch=067, loss=0.6218
Epoch=068, loss=0.6196
Epoch=069, loss=0.6198
Epoch=070, loss=0.6169
Epoch=071, loss=0.6147
Epoch=072, loss=0.6151
Epoch=073, loss=0.6110
Epoch=074, loss=0.6113
Epoch=075, loss=0.6080
Epoch=076, loss=0.6032
Epoch=077, loss=0.6042
Epoch=078, loss=0.6006
Epoch=079, loss=0.6010
Epoch=080, loss=0.5944
Epoch=081, loss=0.5954
Epoch=082, loss=0.5934
Epoch=083, loss=0.5960
Epoch=084, loss=0.5873
Epoch=085, loss=0.5891
Epoch=086, loss=0.5862
Epoch=087, loss=0.5851
Epoch=088, loss=0.5808
Epoch=089, loss=0.5809
Epoch=090, loss=0.5800
Epoch=091, loss=0.5753
Epoch=092, loss=0.5729
Epoch=093, loss=0.5728
Epoch=094, loss=0.5693
Epoch=095, loss=0.5657
Epoch=096, loss=0.5628
Epoch=097, loss=0.5653
Epoch=098, loss=0.5607
Epoch=099, loss=0.5624
Epoch=100, loss=0.5624
Epoch=101, loss=0.5574
Epoch=102, loss=0.5601
Epoch=103, loss=0.5561
Epoch=104, loss=0.5532
Epoch=105, loss=0.5511
Epoch=106, loss=0.5458
Epoch=107, loss=0.5501
Epoch=108, loss=0.5481
Epoch=109, loss=0.5429
Epoch=110, loss=0.5394
Epoch=111, loss=0.5404
Epoch=112, loss=0.5332
Epoch=113, loss=0.5327
Epoch=114, loss=0.5363
Epoch=115, loss=0.5296
Epoch=116, loss=0.5320
