My SLURM_ARRAY_TASK_ID:  6
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_6
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_6.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6931
Epoch=002, loss=0.6931
Epoch=003, loss=0.6930
Epoch=004, loss=0.6930
Epoch=005, loss=0.6930
Epoch=006, loss=0.6930
Epoch=007, loss=0.6929
Epoch=008, loss=0.6929
Epoch=009, loss=0.6928
Epoch=010, loss=0.6928
Epoch=011, loss=0.6927
Epoch=012, loss=0.6927
Epoch=013, loss=0.6926
Epoch=014, loss=0.6926
Epoch=015, loss=0.6925
Epoch=016, loss=0.6924
Epoch=017, loss=0.6924
Epoch=018, loss=0.6923
Epoch=019, loss=0.6922
Epoch=020, loss=0.6920
Epoch=021, loss=0.6919
Epoch=022, loss=0.6919
Epoch=023, loss=0.6917
Epoch=024, loss=0.6916
Epoch=025, loss=0.6915
Epoch=026, loss=0.6913
Epoch=027, loss=0.6912
Epoch=028, loss=0.6910
Epoch=029, loss=0.6908
Epoch=030, loss=0.6906
Epoch=031, loss=0.6904
Epoch=032, loss=0.6902
Epoch=033, loss=0.6901
Epoch=034, loss=0.6897
Epoch=035, loss=0.6895
Epoch=036, loss=0.6892
Epoch=037, loss=0.6890
Epoch=038, loss=0.6887
Epoch=039, loss=0.6884
Epoch=040, loss=0.6882
Epoch=041, loss=0.6878
Epoch=042, loss=0.6874
Epoch=043, loss=0.6870
Epoch=044, loss=0.6867
Epoch=045, loss=0.6862
Epoch=046, loss=0.6859
Epoch=047, loss=0.6855
Epoch=048, loss=0.6850
Epoch=049, loss=0.6846
Epoch=050, loss=0.6841
Epoch=051, loss=0.6835
Epoch=052, loss=0.6831
Epoch=053, loss=0.6823
Epoch=054, loss=0.6820
Epoch=055, loss=0.6813
Epoch=056, loss=0.6805
Epoch=057, loss=0.6799
Epoch=058, loss=0.6791
Epoch=059, loss=0.6787
Epoch=060, loss=0.6778
Epoch=061, loss=0.6767
Epoch=062, loss=0.6760
Epoch=063, loss=0.6753
Epoch=064, loss=0.6742
Epoch=065, loss=0.6737
Epoch=066, loss=0.6727
Epoch=067, loss=0.6717
Epoch=068, loss=0.6704
Epoch=069, loss=0.6697
Epoch=070, loss=0.6687
Epoch=071, loss=0.6674
Epoch=072, loss=0.6658
Epoch=073, loss=0.6656
Epoch=074, loss=0.6636
Epoch=075, loss=0.6626
Epoch=076, loss=0.6615
Epoch=077, loss=0.6606
Epoch=078, loss=0.6590
Epoch=079, loss=0.6575
Epoch=080, loss=0.6559
Epoch=081, loss=0.6541
Epoch=082, loss=0.6532
Epoch=083, loss=0.6508
Epoch=084, loss=0.6499
Epoch=085, loss=0.6481
Epoch=086, loss=0.6464
Epoch=087, loss=0.6444
Epoch=088, loss=0.6433
Epoch=089, loss=0.6404
Epoch=090, loss=0.6401
Epoch=091, loss=0.6379
Epoch=092, loss=0.6354
Epoch=093, loss=0.6333
Epoch=094, loss=0.6316
Epoch=095, loss=0.6301
Epoch=096, loss=0.6272
Epoch=097, loss=0.6239
Epoch=098, loss=0.6231
Epoch=099, loss=0.6225
Epoch=100, loss=0.6201
Epoch=101, loss=0.6164
Epoch=102, loss=0.6140
Epoch=103, loss=0.6112
Epoch=104, loss=0.6107
Epoch=105, loss=0.6075
Epoch=106, loss=0.6078
Epoch=107, loss=0.6016
Epoch=108, loss=0.5986
Epoch=109, loss=0.5966
Epoch=110, loss=0.5959
Epoch=111, loss=0.5933
Epoch=112, loss=0.5896
Epoch=113, loss=0.5855
Epoch=114, loss=0.5844
Epoch=115, loss=0.5827
Epoch=116, loss=0.5771
Epoch=117, loss=0.5767
Epoch=118, loss=0.5732
Epoch=119, loss=0.5698
Epoch=120, loss=0.5650
Epoch=121, loss=0.5633
Epoch=122, loss=0.5597
Epoch=123, loss=0.5576
Epoch=124, loss=0.5532
Epoch=125, loss=0.5485
Epoch=126, loss=0.5478
Epoch=127, loss=0.5434
Epoch=128, loss=0.5424
Epoch=129, loss=0.5384
Epoch=130, loss=0.5331
Epoch=131, loss=0.5318
Epoch=132, loss=0.5311
Epoch=133, loss=0.5218
Epoch=134, loss=0.5251
Epoch=135, loss=0.5201
Epoch=136, loss=0.5135
Epoch=137, loss=0.5126
Epoch=138, loss=0.5051
Epoch=139, loss=0.5015
Epoch=140, loss=0.5024
Epoch=141, loss=0.4929
Epoch=142, loss=0.4913
Epoch=143, loss=0.4897
Epoch=144, loss=0.4809
Epoch=145, loss=0.4804
Epoch=146, loss=0.4761
Epoch=147, loss=0.4761
Epoch=148, loss=0.4719
Epoch=149, loss=0.4659
Epoch=150, loss=0.4638
Epoch=151, loss=0.4612
Epoch=152, loss=0.4566
Epoch=153, loss=0.4523
Epoch=154, loss=0.4495
Epoch=155, loss=0.4459
Epoch=156, loss=0.4403
Epoch=157, loss=0.4365
Epoch=158, loss=0.4360
Epoch=159, loss=0.4288
Epoch=160, loss=0.4295
Epoch=161, loss=0.4205
Epoch=162, loss=0.4235
Epoch=163, loss=0.4160
Epoch=164, loss=0.4079
Epoch=165, loss=0.4070
Epoch=166, loss=0.4034
Epoch=167, loss=0.4030
Epoch=168, loss=0.3977
Epoch=169, loss=0.3902
Epoch=170, loss=0.3907
Epoch=171, loss=0.3881
Epoch=172, loss=0.3839
Epoch=173, loss=0.3790
Epoch=174, loss=0.3807
Epoch=175, loss=0.3751
Epoch=176, loss=0.3688
Epoch=177, loss=0.3625
Epoch=178, loss=0.3613
Epoch=179, loss=0.3625
Epoch=180, loss=0.3549
Epoch=181, loss=0.3492
Epoch=182, loss=0.3473
Epoch=183, loss=0.3462
Epoch=184, loss=0.3443
Epoch=185, loss=0.3390
Epoch=186, loss=0.3364
Epoch=187, loss=0.3378
Epoch=188, loss=0.3268
Epoch=189, loss=0.3259
Epoch=190, loss=0.3193
Epoch=191, loss=0.3173
Epoch=192, loss=0.3134
Epoch=193, loss=0.3142
Epoch=194, loss=0.3097
Epoch=195, loss=0.3053
Epoch=196, loss=0.3085
Epoch=197, loss=0.3001
Epoch=198, loss=0.2923
Epoch=199, loss=0.2936
Epoch=200, loss=0.2953
Epoch=201, loss=0.2878
Epoch=202, loss=0.2837
Epoch=203, loss=0.2910
Epoch=204, loss=0.2757
Epoch=205, loss=0.2768
Epoch=206, loss=0.2764
Epoch=207, loss=0.2686
Epoch=208, loss=0.2757
Epoch=209, loss=0.2726
Epoch=210, loss=0.2697
Epoch=211, loss=0.2584
Epoch=212, loss=0.2576
Epoch=213, loss=0.2580
Epoch=214, loss=0.2556
Epoch=215, loss=0.2494
Epoch=216, loss=0.2424
Epoch=217, loss=0.2437
Epoch=218, loss=0.2359
Epoch=219, loss=0.2427
Epoch=220, loss=0.2362
Epoch=221, loss=0.2372
Epoch=222, loss=0.2356
Epoch=223, loss=0.2348
Epoch=224, loss=0.2346
Epoch=225, loss=0.2353
Epoch=226, loss=0.2256
Epoch=227, loss=0.2283
Epoch=228, loss=0.2210
Epoch=229, loss=0.2242
Epoch=230, loss=0.2232
Epoch=231, loss=0.2178
Epoch=232, loss=0.2244
Epoch=233, loss=0.2108
Epoch=234, loss=0.2106
Epoch=235, loss=0.2032
Epoch=236, loss=0.2000
Epoch=237, loss=0.2031
Epoch=238, loss=0.2030
Epoch=239, loss=0.1973
Epoch=240, loss=0.2011
Epoch=241, loss=0.2025
Epoch=242, loss=0.1966
Epoch=243, loss=0.2004
Epoch=244, loss=0.1963
Epoch=245, loss=0.1957
Epoch=246, loss=0.1939
Epoch=247, loss=0.1825
Epoch=248, loss=0.1839
Epoch=249, loss=0.1837
Epoch=250, loss=0.1819
Epoch=251, loss=0.1773
Epoch=252, loss=0.1771
Epoch=253, loss=0.1838
Epoch=254, loss=0.1720
Epoch=255, loss=0.1766
Epoch=256, loss=0.1767
Epoch=257, loss=0.1716
Epoch=258, loss=0.1756
Epoch=259, loss=0.1720
Epoch=260, loss=0.1614
Epoch=261, loss=0.1656
Epoch=262, loss=0.1648
Epoch=263, loss=0.1741
Epoch=264, loss=0.1609
Epoch=265, loss=0.1657
Epoch=266, loss=0.1596
Epoch=267, loss=0.1632
Epoch=268, loss=0.1601
Epoch=269, loss=0.1628
Epoch=270, loss=0.1572
Epoch=271, loss=0.1581
Epoch=272, loss=0.1446
Epoch=273, loss=0.1499
Epoch=274, loss=0.1453
Epoch=275, loss=0.1631
Epoch=276, loss=0.1551
Epoch=277, loss=0.1429
Epoch=278, loss=0.1448
Epoch=279, loss=0.1507
Epoch=280, loss=0.1434
Epoch=281, loss=0.1409
Epoch=282, loss=0.1414
Epoch=283, loss=0.1439
Epoch=284, loss=0.1432
Epoch=285, loss=0.1469
Epoch=286, loss=0.1378
Epoch=287, loss=0.1346
Epoch=288, loss=0.1333
Epoch=289, loss=0.1407
Epoch=290, loss=0.1413
Epoch=291, loss=0.1376
Epoch=292, loss=0.1348
Epoch=293, loss=0.1341
Epoch=294, loss=0.1291
Epoch=295, loss=0.1226
Epoch=296, loss=0.1375
Epoch=297, loss=0.1309
Epoch=298, loss=0.1228
Epoch=299, loss=0.1285
Epoch=300, loss=0.1350
Epoch=301, loss=0.1314
Epoch=302, loss=0.1342
Epoch=303, loss=0.1304
Epoch=304, loss=0.1245
Epoch=305, loss=0.1263
Epoch=306, loss=0.1225
Epoch=307, loss=0.1134
Epoch=308, loss=0.1258
Epoch=309, loss=0.1266
Epoch=310, loss=0.1298
Epoch=311, loss=0.1248
Epoch=312, loss=0.1221
Epoch=313, loss=0.1170
Epoch=314, loss=0.1276
Epoch=315, loss=0.1225
Epoch=316, loss=0.1238
Epoch=317, loss=0.1141
Epoch=318, loss=0.1120
Epoch=319, loss=0.1183
Epoch=320, loss=0.1193
Epoch=321, loss=0.1153
Epoch=322, loss=0.1232
Epoch=323, loss=0.1148
Epoch=324, loss=0.1056
Epoch=325, loss=0.1087
Epoch=326, loss=0.1167
Epoch=327, loss=0.1082
Epoch=328, loss=0.1112
Epoch=329, loss=0.1109
Epoch=330, loss=0.1110
Epoch=331, loss=0.1093
Epoch=332, loss=0.1161
Epoch=333, loss=0.1030
Epoch=334, loss=0.1060
Epoch=335, loss=0.1056
Epoch=336, loss=0.1039
Epoch=337, loss=0.1006
Epoch=338, loss=0.1015
Epoch=339, loss=0.0953
Epoch=340, loss=0.1041
Epoch=341, loss=0.1000
Epoch=342, loss=0.1030
Epoch=343, loss=0.0977
Epoch=344, loss=0.0976
Epoch=345, loss=0.1069
Epoch=346, loss=0.1007
Epoch=347, loss=0.1067
Epoch=348, loss=0.1006
Epoch=349, loss=0.0990
Epoch=350, loss=0.0974
Epoch=351, loss=0.0971
Epoch=352, loss=0.0993
Epoch=353, loss=0.1006
Epoch=354, loss=0.0984
Epoch=355, loss=0.0938
Epoch=356, loss=0.0961
Epoch=357, loss=0.0892
Epoch=358, loss=0.1001
Epoch=359, loss=0.1016
Epoch=360, loss=0.0932
Epoch=361, loss=0.0926
Epoch=362, loss=0.1039
Epoch=363, loss=0.0939
Epoch=364, loss=0.0949
Epoch=365, loss=0.0912
Epoch=366, loss=0.0904
Epoch=367, loss=0.0893
Epoch=368, loss=0.0976
Epoch=369, loss=0.0926
Epoch=370, loss=0.0922
Epoch=371, loss=0.0940
Epoch=372, loss=0.0895
Epoch=373, loss=0.0910
Epoch=374, loss=0.0892
Epoch=375, loss=0.0961
Epoch=376, loss=0.0870
Epoch=377, loss=0.0928
Epoch=378, loss=0.0886
Epoch=379, loss=0.0925
Epoch=380, loss=0.0879
Epoch=381, loss=0.0935
Epoch=382, loss=0.0889
Epoch=383, loss=0.0837
Epoch=384, loss=0.0885
Epoch=385, loss=0.0855
Epoch=386, loss=0.0875
Epoch=387, loss=0.0771
Epoch=388, loss=0.0769
Epoch=389, loss=0.0845
Epoch=390, loss=0.0802
Epoch=391, loss=0.0800
Epoch=392, loss=0.0918
Epoch=393, loss=0.0802
Epoch=394, loss=0.0832
Epoch=395, loss=0.0840
Epoch=396, loss=0.0766
Epoch=397, loss=0.0808
Epoch=398, loss=0.0845
Epoch=399, loss=0.0760
Epoch=400, loss=0.0812
Epoch=401, loss=0.0861
Epoch=402, loss=0.0786
Epoch=403, loss=0.0838
Epoch=404, loss=0.0817
Epoch=405, loss=0.0756
Epoch=406, loss=0.0761
Epoch=407, loss=0.0710
Epoch=408, loss=0.0792
Epoch=409, loss=0.0761
Epoch=410, loss=0.0680
Epoch=411, loss=0.0721
Epoch=412, loss=0.0755
Epoch=413, loss=0.0768
Epoch=414, loss=0.0733
Epoch=415, loss=0.0714
Epoch=416, loss=0.0650
Epoch=417, loss=0.0731
Epoch=418, loss=0.0737
Epoch=419, loss=0.0755
Epoch=420, loss=0.0764
Epoch=421, loss=0.0768
Epoch=422, loss=0.0627
Epoch=423, loss=0.0716
Epoch=424, loss=0.0762
Epoch=425, loss=0.0820
Epoch=426, loss=0.0694
Epoch=427, loss=0.0715
Epoch=428, loss=0.0724
Epoch=429, loss=0.0734
Epoch=430, loss=0.0699
Epoch=431, loss=0.0716
Epoch=432, loss=0.0750
Epoch=433, loss=0.0705
Epoch=434, loss=0.0730
Epoch=435, loss=0.0701
Epoch=436, loss=0.0714
Epoch=437, loss=0.0701
Epoch=438, loss=0.0699
Epoch=439, loss=0.0685
Epoch=440, loss=0.0627
Epoch=441, loss=0.0788
Epoch=442, loss=0.0694
Early stopping!
Loading 422th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
