My SLURM_ARRAY_TASK_ID:  18
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_18
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.7007
Epoch=001, loss=0.6994
Epoch=002, loss=0.6985
Epoch=003, loss=0.6977
Epoch=004, loss=0.6973
Epoch=005, loss=0.6961
Epoch=006, loss=0.6955
Epoch=007, loss=0.6953
Epoch=008, loss=0.6948
Epoch=009, loss=0.6946
Epoch=010, loss=0.6937
Epoch=011, loss=0.6931
Epoch=012, loss=0.6921
Epoch=013, loss=0.6916
Epoch=014, loss=0.6907
Epoch=015, loss=0.6905
Epoch=016, loss=0.6895
Epoch=017, loss=0.6888
Epoch=018, loss=0.6884
Epoch=019, loss=0.6877
Epoch=020, loss=0.6866
Epoch=021, loss=0.6863
Epoch=022, loss=0.6854
Epoch=023, loss=0.6848
Epoch=024, loss=0.6844
Epoch=025, loss=0.6833
Epoch=026, loss=0.6829
Epoch=027, loss=0.6819
Epoch=028, loss=0.6812
Epoch=029, loss=0.6807
Epoch=030, loss=0.6807
Epoch=031, loss=0.6793
Epoch=032, loss=0.6785
Epoch=033, loss=0.6785
Epoch=034, loss=0.6774
Epoch=035, loss=0.6766
Epoch=036, loss=0.6760
Epoch=037, loss=0.6745
Epoch=038, loss=0.6743
Epoch=039, loss=0.6741
Epoch=040, loss=0.6719
Epoch=041, loss=0.6721
Epoch=042, loss=0.6690
Epoch=043, loss=0.6691
Epoch=044, loss=0.6690
Epoch=045, loss=0.6674
Epoch=046, loss=0.6672
Epoch=047, loss=0.6649
Epoch=048, loss=0.6634
Epoch=049, loss=0.6632
Epoch=050, loss=0.6618
Epoch=051, loss=0.6624
Epoch=052, loss=0.6607
Epoch=053, loss=0.6570
Epoch=054, loss=0.6600
Epoch=055, loss=0.6564
Epoch=056, loss=0.6572
Epoch=057, loss=0.6543
Epoch=058, loss=0.6564
Epoch=059, loss=0.6525
Epoch=060, loss=0.6514
Epoch=061, loss=0.6494
Epoch=062, loss=0.6475
Epoch=063, loss=0.6457
Epoch=064, loss=0.6441
Epoch=065, loss=0.6428
Epoch=066, loss=0.6416
Epoch=067, loss=0.6403
Epoch=068, loss=0.6378
Epoch=069, loss=0.6353
Epoch=070, loss=0.6348
Epoch=071, loss=0.6331
Epoch=072, loss=0.6325
Epoch=073, loss=0.6318
Epoch=074, loss=0.6276
Epoch=075, loss=0.6276
Epoch=076, loss=0.6226
Epoch=077, loss=0.6238
Epoch=078, loss=0.6216
Epoch=079, loss=0.6210
Epoch=080, loss=0.6171
Epoch=081, loss=0.6135
Epoch=082, loss=0.6186
Epoch=083, loss=0.6152
Epoch=084, loss=0.6125
Epoch=085, loss=0.6104
Epoch=086, loss=0.6085
Epoch=087, loss=0.6059
Epoch=088, loss=0.6067
Epoch=089, loss=0.6027
Epoch=090, loss=0.6037
Epoch=091, loss=0.5982
Epoch=092, loss=0.5997
Epoch=093, loss=0.5948
Epoch=094, loss=0.5962
Epoch=095, loss=0.5938
Epoch=096, loss=0.5926
Epoch=097, loss=0.5949
Epoch=098, loss=0.5905
Epoch=099, loss=0.5841
Epoch=100, loss=0.5836
Epoch=101, loss=0.5873
Epoch=102, loss=0.5824
Epoch=103, loss=0.5803
Epoch=104, loss=0.5763
Epoch=105, loss=0.5752
Epoch=106, loss=0.5719
Epoch=107, loss=0.5743
Epoch=108, loss=0.5742
Epoch=109, loss=0.5685
Epoch=110, loss=0.5695
Epoch=111, loss=0.5657
Epoch=112, loss=0.5655
Epoch=113, loss=0.5642
Epoch=114, loss=0.5628
Epoch=115, loss=0.5594
Epoch=116, loss=0.5596
Epoch=117, loss=0.5574
Epoch=118, loss=0.5549
Epoch=119, loss=0.5518
Epoch=120, loss=0.5525
Epoch=121, loss=0.5548
Epoch=122, loss=0.5529
Epoch=123, loss=0.5479
Epoch=124, loss=0.5470
Epoch=125, loss=0.5462
Epoch=126, loss=0.5460
Epoch=127, loss=0.5432
Epoch=128, loss=0.5415
Epoch=129, loss=0.5365
Epoch=130, loss=0.5379
Epoch=131, loss=0.5380
Epoch=132, loss=0.5379
Epoch=133, loss=0.5308
Epoch=134, loss=0.5361
Epoch=135, loss=0.5346
Epoch=136, loss=0.5266
Epoch=137, loss=0.5328
Epoch=138, loss=0.5322
Epoch=139, loss=0.5319
Epoch=140, loss=0.5239
Epoch=141, loss=0.5256
Epoch=142, loss=0.5235
Epoch=143, loss=0.5252
Epoch=144, loss=0.5150
Epoch=145, loss=0.5166
Epoch=146, loss=0.5166
Epoch=147, loss=0.5119
Epoch=148, loss=0.5144
Epoch=149, loss=0.5093
Epoch=150, loss=0.5103
Epoch=151, loss=0.5128
Epoch=152, loss=0.5105
Epoch=153, loss=0.5078
Epoch=154, loss=0.5048
Epoch=155, loss=0.5022
Epoch=156, loss=0.5013
Epoch=157, loss=0.5006
Epoch=158, loss=0.5071
Epoch=159, loss=0.5009
Epoch=160, loss=0.4981
Epoch=161, loss=0.4981
Epoch=162, loss=0.4933
Epoch=163, loss=0.4934
Epoch=164, loss=0.4891
Epoch=165, loss=0.4909
Epoch=166, loss=0.4885
Epoch=167, loss=0.4881
Epoch=168, loss=0.4863
Epoch=169, loss=0.4867
Epoch=170, loss=0.4853
Epoch=171, loss=0.4851
Epoch=172, loss=0.4856
Epoch=173, loss=0.4808
Epoch=174, loss=0.4872
Epoch=175, loss=0.4789
Epoch=176, loss=0.4772
Epoch=177, loss=0.4761
Epoch=178, loss=0.4772
Epoch=179, loss=0.4748
Epoch=180, loss=0.4776
Epoch=181, loss=0.4796
Epoch=182, loss=0.4708
Epoch=183, loss=0.4709
Epoch=184, loss=0.4674
Epoch=185, loss=0.4668
Epoch=186, loss=0.4649
Epoch=187, loss=0.4664
Epoch=188, loss=0.4744
Epoch=189, loss=0.4606
Epoch=190, loss=0.4636
Epoch=191, loss=0.4666
Epoch=192, loss=0.4604
Epoch=193, loss=0.4582
Epoch=194, loss=0.4618
Epoch=195, loss=0.4558
Epoch=196, loss=0.4595
Epoch=197, loss=0.4587
Epoch=198, loss=0.4511
Epoch=199, loss=0.4540
Epoch=200, loss=0.4519
Epoch=201, loss=0.4553
Epoch=202, loss=0.4525
Epoch=203, loss=0.4527
Epoch=204, loss=0.4510
Epoch=205, loss=0.4457
Epoch=206, loss=0.4503
Epoch=207, loss=0.4491
Epoch=208, loss=0.4456
Epoch=209, loss=0.4474
Epoch=210, loss=0.4471
Epoch=211, loss=0.4431
Epoch=212, loss=0.4444
Epoch=213, loss=0.4414
Epoch=214, loss=0.4405
Epoch=215, loss=0.4402
Epoch=216, loss=0.4407
Epoch=217, loss=0.4391
Epoch=218, loss=0.4383
Epoch=219, loss=0.4351
Epoch=220, loss=0.4331
Epoch=221, loss=0.4349
Epoch=222, loss=0.4363
Epoch=223, loss=0.4359
Epoch=224, loss=0.4326
Epoch=225, loss=0.4334
Epoch=226, loss=0.4288
Epoch=227, loss=0.4329
Epoch=228, loss=0.4322
Epoch=229, loss=0.4293
Epoch=230, loss=0.4299
Epoch=231, loss=0.4266
Epoch=232, loss=0.4266
Epoch=233, loss=0.4228
Epoch=234, loss=0.4210
Epoch=235, loss=0.4246
Epoch=236, loss=0.4225
Epoch=237, loss=0.4225
Epoch=238, loss=0.4200
Epoch=239, loss=0.4208
Epoch=240, loss=0.4206
Epoch=241, loss=0.4195
Epoch=242, loss=0.4190
Epoch=243, loss=0.4172
Epoch=244, loss=0.4173
Epoch=245, loss=0.4178
Epoch=246, loss=0.4155
Epoch=247, loss=0.4138
Epoch=248, loss=0.4129
Epoch=249, loss=0.4141
Epoch=250, loss=0.4134
Epoch=251, loss=0.4077
Epoch=252, loss=0.4137
Epoch=253, loss=0.4105
Epoch=254, loss=0.4136
Epoch=255, loss=0.4112
Epoch=256, loss=0.4096
Epoch=257, loss=0.4080
Epoch=258, loss=0.4054
Epoch=259, loss=0.4042
Epoch=260, loss=0.4086
Epoch=261, loss=0.4027
Epoch=262, loss=0.4024
Epoch=263, loss=0.4005
Epoch=264, loss=0.3988
Epoch=265, loss=0.4031
Epoch=266, loss=0.3971
Epoch=267, loss=0.3990
Epoch=268, loss=0.3993
Epoch=269, loss=0.3977
Epoch=270, loss=0.3975
Epoch=271, loss=0.4010
Epoch=272, loss=0.3984
Epoch=273, loss=0.3963
Epoch=274, loss=0.3973
Epoch=275, loss=0.3935
Epoch=276, loss=0.3935
Epoch=277, loss=0.3930
Epoch=278, loss=0.3915
Epoch=279, loss=0.3926
Epoch=280, loss=0.3980
Epoch=281, loss=0.3927
Epoch=282, loss=0.3895
Epoch=283, loss=0.3916
Epoch=284, loss=0.3871
Epoch=285, loss=0.3884
Epoch=286, loss=0.3895
Epoch=287, loss=0.3847
Epoch=288, loss=0.3902
Epoch=289, loss=0.3863
Epoch=290, loss=0.3835
Epoch=291, loss=0.3884
Epoch=292, loss=0.3855
Epoch=293, loss=0.3845
Epoch=294, loss=0.3810
Epoch=295, loss=0.3830
Epoch=296, loss=0.3812
Epoch=297, loss=0.3824
Epoch=298, loss=0.3794
Epoch=299, loss=0.3805
Epoch=300, loss=0.3784
Epoch=301, loss=0.3762
Epoch=302, loss=0.3753
Epoch=303, loss=0.3786
Epoch=304, loss=0.3760
Epoch=305, loss=0.3765
Epoch=306, loss=0.3762
Epoch=307, loss=0.3742
Epoch=308, loss=0.3724
Epoch=309, loss=0.3733
Epoch=310, loss=0.3715
Epoch=311, loss=0.3776
Epoch=312, loss=0.3684
Epoch=313, loss=0.3709
Epoch=314, loss=0.3699
Epoch=315, loss=0.3703
Epoch=316, loss=0.3711
Epoch=317, loss=0.3652
Epoch=318, loss=0.3666
Epoch=319, loss=0.3701
Epoch=320, loss=0.3688
Epoch=321, loss=0.3672
Epoch=322, loss=0.3657
Epoch=323, loss=0.3627
Epoch=324, loss=0.3666
Epoch=325, loss=0.3651
Epoch=326, loss=0.3626
Epoch=327, loss=0.3617
Epoch=328, loss=0.3641
Epoch=329, loss=0.3622
Epoch=330, loss=0.3616
Epoch=331, loss=0.3558
Epoch=332, loss=0.3587
Epoch=333, loss=0.3578
Epoch=334, loss=0.3606
Epoch=335, loss=0.3577
Epoch=336, loss=0.3568
Epoch=337, loss=0.3547
Epoch=338, loss=0.3534
Epoch=339, loss=0.3549
Epoch=340, loss=0.3546
Epoch=341, loss=0.3504
Epoch=342, loss=0.3546
Epoch=343, loss=0.3518
Epoch=344, loss=0.3521
Epoch=345, loss=0.3499
Epoch=346, loss=0.3507
Epoch=347, loss=0.3482
Epoch=348, loss=0.3503
Epoch=349, loss=0.3515
Epoch=350, loss=0.3448
Epoch=351, loss=0.3452
Epoch=352, loss=0.3467
Epoch=353, loss=0.3476
Epoch=354, loss=0.3470
Epoch=355, loss=0.3466
Epoch=356, loss=0.3438
Epoch=357, loss=0.3433
Epoch=358, loss=0.3482
Epoch=359, loss=0.3468
Epoch=360, loss=0.3431
Epoch=361, loss=0.3443
Epoch=362, loss=0.3404
Epoch=363, loss=0.3397
Epoch=364, loss=0.3426
Epoch=365, loss=0.3416
Epoch=366, loss=0.3364
Epoch=367, loss=0.3367
Epoch=368, loss=0.3393
Epoch=369, loss=0.3358
Epoch=370, loss=0.3403
Epoch=371, loss=0.3408
Epoch=372, loss=0.3384
Epoch=373, loss=0.3340
Epoch=374, loss=0.3356
Epoch=375, loss=0.3350
Epoch=376, loss=0.3380
Epoch=377, loss=0.3314
Epoch=378, loss=0.3331
Epoch=379, loss=0.3330
Epoch=380, loss=0.3337
Epoch=381, loss=0.3315
Epoch=382, loss=0.3334
Epoch=383, loss=0.3283
Epoch=384, loss=0.3280
Epoch=385, loss=0.3278
Epoch=386, loss=0.3291
Epoch=387, loss=0.3272
Epoch=388, loss=0.3274
Epoch=389, loss=0.3267
Epoch=390, loss=0.3283
Epoch=391, loss=0.3291
Epoch=392, loss=0.3250
Epoch=393, loss=0.3237
Epoch=394, loss=0.3251
Epoch=395, loss=0.3228
Epoch=396, loss=0.3232
Epoch=397, loss=0.3233
Epoch=398, loss=0.3256
Epoch=399, loss=0.3196
Epoch=400, loss=0.3212
Epoch=401, loss=0.3217
Epoch=402, loss=0.3202
Epoch=403, loss=0.3199
Epoch=404, loss=0.3184
Epoch=405, loss=0.3215
Epoch=406, loss=0.3196
Epoch=407, loss=0.3228
Epoch=408, loss=0.3186
Epoch=409, loss=0.3151
Epoch=410, loss=0.3172
Epoch=411, loss=0.3151
Epoch=412, loss=0.3134
Epoch=413, loss=0.3148
Epoch=414, loss=0.3164
Epoch=415, loss=0.3161
Epoch=416, loss=0.3125
Epoch=417, loss=0.3121
Epoch=418, loss=0.3084
Epoch=419, loss=0.3152
Epoch=420, loss=0.3105
Epoch=421, loss=0.3139
Epoch=422, loss=0.3128
Epoch=423, loss=0.3070
Epoch=424, loss=0.3128
Epoch=425, loss=0.3117
Epoch=426, loss=0.3064
Epoch=427, loss=0.3065
Epoch=428, loss=0.3095
Epoch=429, loss=0.3070
Epoch=430, loss=0.3116
Epoch=431, loss=0.3082
