My SLURM_ARRAY_TASK_ID:  10
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_10
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6969
Epoch=001, loss=0.6960
Epoch=002, loss=0.6954
Epoch=003, loss=0.6951
Epoch=004, loss=0.6947
Epoch=005, loss=0.6941
Epoch=006, loss=0.6940
Epoch=007, loss=0.6938
Epoch=008, loss=0.6934
Epoch=009, loss=0.6930
Epoch=010, loss=0.6930
Epoch=011, loss=0.6928
Epoch=012, loss=0.6924
Epoch=013, loss=0.6922
Epoch=014, loss=0.6921
Epoch=015, loss=0.6917
Epoch=016, loss=0.6914
Epoch=017, loss=0.6910
Epoch=018, loss=0.6908
Epoch=019, loss=0.6905
Epoch=020, loss=0.6901
Epoch=021, loss=0.6900
Epoch=022, loss=0.6897
Epoch=023, loss=0.6893
Epoch=024, loss=0.6889
Epoch=025, loss=0.6888
Epoch=026, loss=0.6883
Epoch=027, loss=0.6880
Epoch=028, loss=0.6874
Epoch=029, loss=0.6871
Epoch=030, loss=0.6871
Epoch=031, loss=0.6862
Epoch=032, loss=0.6858
Epoch=033, loss=0.6852
Epoch=034, loss=0.6840
Epoch=035, loss=0.6836
Epoch=036, loss=0.6829
Epoch=037, loss=0.6826
Epoch=038, loss=0.6822
Epoch=039, loss=0.6815
Epoch=040, loss=0.6799
Epoch=041, loss=0.6798
Epoch=042, loss=0.6792
Epoch=043, loss=0.6788
Epoch=044, loss=0.6780
Epoch=045, loss=0.6767
Epoch=046, loss=0.6764
Epoch=047, loss=0.6754
Epoch=048, loss=0.6753
Epoch=049, loss=0.6734
Epoch=050, loss=0.6725
Epoch=051, loss=0.6726
Epoch=052, loss=0.6724
Epoch=053, loss=0.6705
Epoch=054, loss=0.6689
Epoch=055, loss=0.6684
Epoch=056, loss=0.6677
Epoch=057, loss=0.6664
Epoch=058, loss=0.6691
Epoch=059, loss=0.6644
Epoch=060, loss=0.6655
Epoch=061, loss=0.6622
Epoch=062, loss=0.6627
Epoch=063, loss=0.6628
Epoch=064, loss=0.6621
Epoch=065, loss=0.6597
Epoch=066, loss=0.6586
Epoch=067, loss=0.6617
Epoch=068, loss=0.6579
Epoch=069, loss=0.6544
Epoch=070, loss=0.6566
Epoch=071, loss=0.6524
Epoch=072, loss=0.6547
Epoch=073, loss=0.6544
Epoch=074, loss=0.6517
Epoch=075, loss=0.6495
Epoch=076, loss=0.6452
Epoch=077, loss=0.6453
Epoch=078, loss=0.6460
Epoch=079, loss=0.6440
Epoch=080, loss=0.6449
Epoch=081, loss=0.6420
Epoch=082, loss=0.6424
Epoch=083, loss=0.6423
Epoch=084, loss=0.6388
Epoch=085, loss=0.6381
Epoch=086, loss=0.6368
Epoch=087, loss=0.6358
Epoch=088, loss=0.6351
