My SLURM_ARRAY_TASK_ID:  2
My SLURM_ARRAY_JOB_ID:  4522273
DGI
Cora
result file is 4522273_2
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522273_2.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6931
Epoch=002, loss=0.6931
Epoch=003, loss=0.6931
Epoch=004, loss=0.6930
Epoch=005, loss=0.6930
Epoch=006, loss=0.6930
Epoch=007, loss=0.6929
Epoch=008, loss=0.6929
Epoch=009, loss=0.6929
Epoch=010, loss=0.6928
Epoch=011, loss=0.6928
Epoch=012, loss=0.6928
Epoch=013, loss=0.6927
Epoch=014, loss=0.6926
Epoch=015, loss=0.6926
Epoch=016, loss=0.6925
Epoch=017, loss=0.6925
Epoch=018, loss=0.6924
Epoch=019, loss=0.6923
Epoch=020, loss=0.6923
Epoch=021, loss=0.6922
Epoch=022, loss=0.6920
Epoch=023, loss=0.6920
Epoch=024, loss=0.6919
Epoch=025, loss=0.6917
Epoch=026, loss=0.6916
Epoch=027, loss=0.6915
Epoch=028, loss=0.6914
Epoch=029, loss=0.6912
Epoch=030, loss=0.6910
Epoch=031, loss=0.6909
Epoch=032, loss=0.6907
Epoch=033, loss=0.6905
Epoch=034, loss=0.6903
Epoch=035, loss=0.6900
Epoch=036, loss=0.6898
Epoch=037, loss=0.6896
Epoch=038, loss=0.6893
Epoch=039, loss=0.6891
Epoch=040, loss=0.6888
Epoch=041, loss=0.6884
Epoch=042, loss=0.6881
Epoch=043, loss=0.6878
Epoch=044, loss=0.6876
Epoch=045, loss=0.6871
Epoch=046, loss=0.6867
Epoch=047, loss=0.6863
Epoch=048, loss=0.6858
Epoch=049, loss=0.6852
Epoch=050, loss=0.6848
Epoch=051, loss=0.6844
Epoch=052, loss=0.6838
Epoch=053, loss=0.6834
Epoch=054, loss=0.6829
Epoch=055, loss=0.6819
Epoch=056, loss=0.6814
Epoch=057, loss=0.6809
Epoch=058, loss=0.6802
Epoch=059, loss=0.6792
Epoch=060, loss=0.6783
Epoch=061, loss=0.6776
Epoch=062, loss=0.6770
Epoch=063, loss=0.6762
Epoch=064, loss=0.6755
Epoch=065, loss=0.6745
Epoch=066, loss=0.6735
Epoch=067, loss=0.6725
Epoch=068, loss=0.6715
Epoch=069, loss=0.6703
Epoch=070, loss=0.6695
Epoch=071, loss=0.6682
Epoch=072, loss=0.6667
Epoch=073, loss=0.6653
Epoch=074, loss=0.6641
Epoch=075, loss=0.6631
Epoch=076, loss=0.6614
Epoch=077, loss=0.6604
Epoch=078, loss=0.6587
Epoch=079, loss=0.6579
Epoch=080, loss=0.6559
Epoch=081, loss=0.6546
Epoch=082, loss=0.6524
Epoch=083, loss=0.6510
Epoch=084, loss=0.6499
Epoch=085, loss=0.6464
Epoch=086, loss=0.6452
Epoch=087, loss=0.6444
Epoch=088, loss=0.6426
Epoch=089, loss=0.6396
Epoch=090, loss=0.6377
Epoch=091, loss=0.6362
Epoch=092, loss=0.6345
Epoch=093, loss=0.6307
Epoch=094, loss=0.6298
Epoch=095, loss=0.6277
Epoch=096, loss=0.6255
Epoch=097, loss=0.6230
Epoch=098, loss=0.6204
Epoch=099, loss=0.6188
Epoch=100, loss=0.6145
Epoch=101, loss=0.6131
Epoch=102, loss=0.6091
Epoch=103, loss=0.6089
Epoch=104, loss=0.6045
Epoch=105, loss=0.6016
Epoch=106, loss=0.5986
Epoch=107, loss=0.5973
Epoch=108, loss=0.5913
Epoch=109, loss=0.5909
Epoch=110, loss=0.5875
Epoch=111, loss=0.5831
Epoch=112, loss=0.5833
Epoch=113, loss=0.5773
Epoch=114, loss=0.5766
Epoch=115, loss=0.5723
Epoch=116, loss=0.5689
Epoch=117, loss=0.5658
Epoch=118, loss=0.5628
Epoch=119, loss=0.5566
Epoch=120, loss=0.5510
Epoch=121, loss=0.5522
Epoch=122, loss=0.5499
Epoch=123, loss=0.5444
Epoch=124, loss=0.5399
Epoch=125, loss=0.5382
Epoch=126, loss=0.5337
Epoch=127, loss=0.5300
Epoch=128, loss=0.5231
Epoch=129, loss=0.5205
Epoch=130, loss=0.5204
Epoch=131, loss=0.5124
Epoch=132, loss=0.5092
Epoch=133, loss=0.5062
Epoch=134, loss=0.4999
Epoch=135, loss=0.4954
Epoch=136, loss=0.4921
Epoch=137, loss=0.4870
Epoch=138, loss=0.4870
Epoch=139, loss=0.4823
Epoch=140, loss=0.4795
Epoch=141, loss=0.4743
Epoch=142, loss=0.4606
Epoch=143, loss=0.4639
Epoch=144, loss=0.4628
Epoch=145, loss=0.4586
Epoch=146, loss=0.4536
Epoch=147, loss=0.4512
Epoch=148, loss=0.4447
Epoch=149, loss=0.4428
Epoch=150, loss=0.4362
Epoch=151, loss=0.4300
Epoch=152, loss=0.4290
Epoch=153, loss=0.4285
Epoch=154, loss=0.4202
Epoch=155, loss=0.4204
Epoch=156, loss=0.4171
Epoch=157, loss=0.4093
Epoch=158, loss=0.4069
Epoch=159, loss=0.3970
Epoch=160, loss=0.4016
Epoch=161, loss=0.3931
Epoch=162, loss=0.3894
Epoch=163, loss=0.3848
Epoch=164, loss=0.3846
Epoch=165, loss=0.3775
Epoch=166, loss=0.3699
Epoch=167, loss=0.3680
Epoch=168, loss=0.3646
Epoch=169, loss=0.3652
Epoch=170, loss=0.3603
Epoch=171, loss=0.3558
Epoch=172, loss=0.3532
Epoch=173, loss=0.3417
Epoch=174, loss=0.3450
Epoch=175, loss=0.3353
Epoch=176, loss=0.3354
Epoch=177, loss=0.3309
Epoch=178, loss=0.3310
Epoch=179, loss=0.3224
Epoch=180, loss=0.3217
Epoch=181, loss=0.3195
Epoch=182, loss=0.3104
Epoch=183, loss=0.3143
Epoch=184, loss=0.3106
Epoch=185, loss=0.3049
Epoch=186, loss=0.3007
Epoch=187, loss=0.3037
Epoch=188, loss=0.2930
Epoch=189, loss=0.2918
Epoch=190, loss=0.2834
Epoch=191, loss=0.2812
Epoch=192, loss=0.2858
Epoch=193, loss=0.2806
Epoch=194, loss=0.2728
Epoch=195, loss=0.2776
Epoch=196, loss=0.2720
Epoch=197, loss=0.2697
Epoch=198, loss=0.2664
Epoch=199, loss=0.2707
Epoch=200, loss=0.2579
Epoch=201, loss=0.2646
Epoch=202, loss=0.2505
Epoch=203, loss=0.2540
Epoch=204, loss=0.2538
Epoch=205, loss=0.2486
Epoch=206, loss=0.2433
Epoch=207, loss=0.2386
Epoch=208, loss=0.2477
Epoch=209, loss=0.2355
Epoch=210, loss=0.2307
Epoch=211, loss=0.2385
Epoch=212, loss=0.2274
Epoch=213, loss=0.2294
Epoch=214, loss=0.2228
Epoch=215, loss=0.2247
Epoch=216, loss=0.2233
Epoch=217, loss=0.2210
Epoch=218, loss=0.2249
Epoch=219, loss=0.2104
Epoch=220, loss=0.2092
Epoch=221, loss=0.2181
Epoch=222, loss=0.2164
Epoch=223, loss=0.2058
Epoch=224, loss=0.2108
Epoch=225, loss=0.2068
Epoch=226, loss=0.2000
Epoch=227, loss=0.2007
Epoch=228, loss=0.2021
Epoch=229, loss=0.1981
Epoch=230, loss=0.1953
Epoch=231, loss=0.1988
Epoch=232, loss=0.1995
Epoch=233, loss=0.1941
Epoch=234, loss=0.1959
Epoch=235, loss=0.1874
Epoch=236, loss=0.1847
Epoch=237, loss=0.1874
Epoch=238, loss=0.1811
Epoch=239, loss=0.1840
Epoch=240, loss=0.1828
Epoch=241, loss=0.1753
Epoch=242, loss=0.1785
Epoch=243, loss=0.1690
Epoch=244, loss=0.1712
Epoch=245, loss=0.1787
Epoch=246, loss=0.1836
Epoch=247, loss=0.1821
Epoch=248, loss=0.1725
Epoch=249, loss=0.1602
Epoch=250, loss=0.1689
Epoch=251, loss=0.1607
Epoch=252, loss=0.1586
Epoch=253, loss=0.1653
Epoch=254, loss=0.1592
Epoch=255, loss=0.1624
Epoch=256, loss=0.1684
Epoch=257, loss=0.1554
Epoch=258, loss=0.1607
Epoch=259, loss=0.1554
Epoch=260, loss=0.1493
Epoch=261, loss=0.1530
Epoch=262, loss=0.1571
Epoch=263, loss=0.1597
Epoch=264, loss=0.1460
Epoch=265, loss=0.1470
Epoch=266, loss=0.1501
Epoch=267, loss=0.1559
Epoch=268, loss=0.1476
Epoch=269, loss=0.1497
Epoch=270, loss=0.1541
Epoch=271, loss=0.1408
Epoch=272, loss=0.1515
Epoch=273, loss=0.1351
Epoch=274, loss=0.1400
Epoch=275, loss=0.1421
Epoch=276, loss=0.1389
Epoch=277, loss=0.1419
Epoch=278, loss=0.1401
Epoch=279, loss=0.1451
Epoch=280, loss=0.1331
Epoch=281, loss=0.1439
Epoch=282, loss=0.1344
Epoch=283, loss=0.1209
Epoch=284, loss=0.1306
Epoch=285, loss=0.1240
Epoch=286, loss=0.1386
Epoch=287, loss=0.1315
Epoch=288, loss=0.1274
Epoch=289, loss=0.1351
Epoch=290, loss=0.1234
Epoch=291, loss=0.1265
Epoch=292, loss=0.1184
Epoch=293, loss=0.1279
Epoch=294, loss=0.1290
Epoch=295, loss=0.1314
Epoch=296, loss=0.1253
Epoch=297, loss=0.1251
Epoch=298, loss=0.1321
Epoch=299, loss=0.1274
Epoch=300, loss=0.1253
Epoch=301, loss=0.1101
Epoch=302, loss=0.1196
Epoch=303, loss=0.1210
Epoch=304, loss=0.1151
Epoch=305, loss=0.1271
Epoch=306, loss=0.1252
Epoch=307, loss=0.1146
Epoch=308, loss=0.1197
Epoch=309, loss=0.1180
Epoch=310, loss=0.1133
Epoch=311, loss=0.1190
Epoch=312, loss=0.1188
Epoch=313, loss=0.1135
Epoch=314, loss=0.1112
Epoch=315, loss=0.1179
Epoch=316, loss=0.1146
Epoch=317, loss=0.1149
Epoch=318, loss=0.1135
Epoch=319, loss=0.1098
Epoch=320, loss=0.1149
Epoch=321, loss=0.1093
Epoch=322, loss=0.1074
Epoch=323, loss=0.1060
Epoch=324, loss=0.1036
Epoch=325, loss=0.1201
Epoch=326, loss=0.1159
Epoch=327, loss=0.1166
Epoch=328, loss=0.1043
Epoch=329, loss=0.1045
Epoch=330, loss=0.1212
Epoch=331, loss=0.1141
Epoch=332, loss=0.1053
Epoch=333, loss=0.1081
Epoch=334, loss=0.1091
Epoch=335, loss=0.1029
Epoch=336, loss=0.0895
Epoch=337, loss=0.1069
Epoch=338, loss=0.1049
Epoch=339, loss=0.1120
Epoch=340, loss=0.1012
Epoch=341, loss=0.1066
Epoch=342, loss=0.0978
Epoch=343, loss=0.0968
Epoch=344, loss=0.1037
Epoch=345, loss=0.1095
Epoch=346, loss=0.1020
Epoch=347, loss=0.0984
Epoch=348, loss=0.0995
Epoch=349, loss=0.0876
Epoch=350, loss=0.0966
Epoch=351, loss=0.1051
Epoch=352, loss=0.1010
Epoch=353, loss=0.0993
Epoch=354, loss=0.0954
Epoch=355, loss=0.0992
Epoch=356, loss=0.0953
Epoch=357, loss=0.0962
Epoch=358, loss=0.0886
Epoch=359, loss=0.1025
Epoch=360, loss=0.0977
Epoch=361, loss=0.0941
Epoch=362, loss=0.0891
Epoch=363, loss=0.1003
Epoch=364, loss=0.0853
Epoch=365, loss=0.0890
Epoch=366, loss=0.1055
Epoch=367, loss=0.0907
Epoch=368, loss=0.0901
Epoch=369, loss=0.1057
Epoch=370, loss=0.0893
Epoch=371, loss=0.0903
Epoch=372, loss=0.0826
Epoch=373, loss=0.0883
Epoch=374, loss=0.0909
Epoch=375, loss=0.0903
Epoch=376, loss=0.0931
Epoch=377, loss=0.0962
Epoch=378, loss=0.0886
Epoch=379, loss=0.0886
Epoch=380, loss=0.0863
Epoch=381, loss=0.0921
Epoch=382, loss=0.0846
Epoch=383, loss=0.0867
Epoch=384, loss=0.0885
Epoch=385, loss=0.0784
Epoch=386, loss=0.0886
Epoch=387, loss=0.0956
Epoch=388, loss=0.0953
Epoch=389, loss=0.0889
Epoch=390, loss=0.0850
Epoch=391, loss=0.0869
Epoch=392, loss=0.0884
Epoch=393, loss=0.0893
Epoch=394, loss=0.0819
Epoch=395, loss=0.0854
Epoch=396, loss=0.0860
Epoch=397, loss=0.0843
Epoch=398, loss=0.0811
Epoch=399, loss=0.0859
Epoch=400, loss=0.0785
Epoch=401, loss=0.0888
Epoch=402, loss=0.0728
Epoch=403, loss=0.0825
Epoch=404, loss=0.0783
Epoch=405, loss=0.0876
Epoch=406, loss=0.0878
Epoch=407, loss=0.0832
Epoch=408, loss=0.0819
Epoch=409, loss=0.0809
Epoch=410, loss=0.0813
Epoch=411, loss=0.0860
Epoch=412, loss=0.0831
Epoch=413, loss=0.0794
Epoch=414, loss=0.0810
Epoch=415, loss=0.0788
Epoch=416, loss=0.0781
Epoch=417, loss=0.0762
Epoch=418, loss=0.0795
Epoch=419, loss=0.0856
Epoch=420, loss=0.0838
Epoch=421, loss=0.0800
Epoch=422, loss=0.0774
Early stopping!
Loading 402th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
