My SLURM_ARRAY_TASK_ID:  13
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_13
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6975
Epoch=001, loss=0.6969
Epoch=002, loss=0.6956
Epoch=003, loss=0.6951
Epoch=004, loss=0.6945
Epoch=005, loss=0.6936
Epoch=006, loss=0.6929
Epoch=007, loss=0.6921
Epoch=008, loss=0.6911
Epoch=009, loss=0.6907
Epoch=010, loss=0.6900
Epoch=011, loss=0.6889
Epoch=012, loss=0.6880
Epoch=013, loss=0.6879
Epoch=014, loss=0.6867
Epoch=015, loss=0.6864
Epoch=016, loss=0.6855
Epoch=017, loss=0.6842
Epoch=018, loss=0.6844
Epoch=019, loss=0.6823
Epoch=020, loss=0.6818
Epoch=021, loss=0.6815
Epoch=022, loss=0.6812
Epoch=023, loss=0.6802
Epoch=024, loss=0.6779
Epoch=025, loss=0.6767
Epoch=026, loss=0.6764
Epoch=027, loss=0.6766
Epoch=028, loss=0.6755
Epoch=029, loss=0.6751
Epoch=030, loss=0.6735
Epoch=031, loss=0.6722
Epoch=032, loss=0.6705
Epoch=033, loss=0.6700
Epoch=034, loss=0.6697
Epoch=035, loss=0.6683
Epoch=036, loss=0.6676
Epoch=037, loss=0.6657
Epoch=038, loss=0.6654
Epoch=039, loss=0.6635
Epoch=040, loss=0.6635
Epoch=041, loss=0.6612
Epoch=042, loss=0.6594
Epoch=043, loss=0.6577
Epoch=044, loss=0.6573
Epoch=045, loss=0.6557
Epoch=046, loss=0.6559
Epoch=047, loss=0.6539
Epoch=048, loss=0.6525
Epoch=049, loss=0.6505
Epoch=050, loss=0.6500
Epoch=051, loss=0.6500
Epoch=052, loss=0.6485
Epoch=053, loss=0.6472
Epoch=054, loss=0.6490
Epoch=055, loss=0.6430
Epoch=056, loss=0.6445
Epoch=057, loss=0.6398
Epoch=058, loss=0.6404
Epoch=059, loss=0.6392
Epoch=060, loss=0.6375
Epoch=061, loss=0.6380
Epoch=062, loss=0.6357
Epoch=063, loss=0.6335
Epoch=064, loss=0.6320
Epoch=065, loss=0.6311
Epoch=066, loss=0.6283
Epoch=067, loss=0.6289
Epoch=068, loss=0.6248
Epoch=069, loss=0.6266
Epoch=070, loss=0.6236
Epoch=071, loss=0.6235
Epoch=072, loss=0.6227
Epoch=073, loss=0.6204
Epoch=074, loss=0.6199
Epoch=075, loss=0.6150
Epoch=076, loss=0.6166
Epoch=077, loss=0.6162
Epoch=078, loss=0.6101
Epoch=079, loss=0.6116
Epoch=080, loss=0.6107
Epoch=081, loss=0.6093
Epoch=082, loss=0.6076
Epoch=083, loss=0.6062
Epoch=084, loss=0.6072
Epoch=085, loss=0.6048
Epoch=086, loss=0.6005
Epoch=087, loss=0.5994
Epoch=088, loss=0.5982
Epoch=089, loss=0.5953
Epoch=090, loss=0.5964
Epoch=091, loss=0.5934
Epoch=092, loss=0.5976
Epoch=093, loss=0.5963
Epoch=094, loss=0.5885
Epoch=095, loss=0.5909
Epoch=096, loss=0.5894
Epoch=097, loss=0.5856
Epoch=098, loss=0.5864
Epoch=099, loss=0.5847
Epoch=100, loss=0.5836
Epoch=101, loss=0.5792
Epoch=102, loss=0.5783
Epoch=103, loss=0.5780
Epoch=104, loss=0.5731
Epoch=105, loss=0.5742
Epoch=106, loss=0.5739
Epoch=107, loss=0.5728
Epoch=108, loss=0.5747
Epoch=109, loss=0.5677
Epoch=110, loss=0.5693
Epoch=111, loss=0.5734
Epoch=112, loss=0.5659
Epoch=113, loss=0.5649
Epoch=114, loss=0.5653
Epoch=115, loss=0.5622
Epoch=116, loss=0.5593
Epoch=117, loss=0.5567
Epoch=118, loss=0.5614
Epoch=119, loss=0.5563
Epoch=120, loss=0.5521
Epoch=121, loss=0.5523
Epoch=122, loss=0.5510
Epoch=123, loss=0.5507
Epoch=124, loss=0.5541
Epoch=125, loss=0.5486
Epoch=126, loss=0.5466
Epoch=127, loss=0.5510
Epoch=128, loss=0.5428
Epoch=129, loss=0.5403
Epoch=130, loss=0.5421
Epoch=131, loss=0.5427
