My SLURM_ARRAY_TASK_ID:  13
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_13
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_13.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6931
Epoch=002, loss=0.6931
Epoch=003, loss=0.6931
Epoch=004, loss=0.6930
Epoch=005, loss=0.6930
Epoch=006, loss=0.6929
Epoch=007, loss=0.6929
Epoch=008, loss=0.6929
Epoch=009, loss=0.6928
Epoch=010, loss=0.6928
Epoch=011, loss=0.6927
Epoch=012, loss=0.6926
Epoch=013, loss=0.6926
Epoch=014, loss=0.6925
Epoch=015, loss=0.6924
Epoch=016, loss=0.6923
Epoch=017, loss=0.6922
Epoch=018, loss=0.6921
Epoch=019, loss=0.6920
Epoch=020, loss=0.6919
Epoch=021, loss=0.6918
Epoch=022, loss=0.6917
Epoch=023, loss=0.6916
Epoch=024, loss=0.6914
Epoch=025, loss=0.6912
Epoch=026, loss=0.6910
Epoch=027, loss=0.6909
Epoch=028, loss=0.6907
Epoch=029, loss=0.6905
Epoch=030, loss=0.6903
Epoch=031, loss=0.6901
Epoch=032, loss=0.6898
Epoch=033, loss=0.6895
Epoch=034, loss=0.6893
Epoch=035, loss=0.6892
Epoch=036, loss=0.6888
Epoch=037, loss=0.6884
Epoch=038, loss=0.6882
Epoch=039, loss=0.6878
Epoch=040, loss=0.6874
Epoch=041, loss=0.6871
Epoch=042, loss=0.6865
Epoch=043, loss=0.6862
Epoch=044, loss=0.6858
Epoch=045, loss=0.6854
Epoch=046, loss=0.6849
Epoch=047, loss=0.6845
Epoch=048, loss=0.6841
Epoch=049, loss=0.6834
Epoch=050, loss=0.6829
Epoch=051, loss=0.6821
Epoch=052, loss=0.6818
Epoch=053, loss=0.6808
Epoch=054, loss=0.6806
Epoch=055, loss=0.6797
Epoch=056, loss=0.6790
Epoch=057, loss=0.6784
Epoch=058, loss=0.6776
Epoch=059, loss=0.6768
Epoch=060, loss=0.6758
Epoch=061, loss=0.6749
Epoch=062, loss=0.6738
Epoch=063, loss=0.6730
Epoch=064, loss=0.6722
Epoch=065, loss=0.6710
Epoch=066, loss=0.6700
Epoch=067, loss=0.6696
Epoch=068, loss=0.6676
Epoch=069, loss=0.6664
Epoch=070, loss=0.6656
Epoch=071, loss=0.6642
Epoch=072, loss=0.6633
Epoch=073, loss=0.6621
Epoch=074, loss=0.6601
Epoch=075, loss=0.6590
Epoch=076, loss=0.6579
Epoch=077, loss=0.6561
Epoch=078, loss=0.6554
Epoch=079, loss=0.6535
Epoch=080, loss=0.6521
Epoch=081, loss=0.6495
Epoch=082, loss=0.6485
Epoch=083, loss=0.6476
Epoch=084, loss=0.6454
Epoch=085, loss=0.6441
Epoch=086, loss=0.6420
Epoch=087, loss=0.6403
Epoch=088, loss=0.6381
Epoch=089, loss=0.6350
Epoch=090, loss=0.6341
Epoch=091, loss=0.6325
Epoch=092, loss=0.6300
Epoch=093, loss=0.6295
Epoch=094, loss=0.6250
Epoch=095, loss=0.6242
Epoch=096, loss=0.6222
Epoch=097, loss=0.6195
Epoch=098, loss=0.6164
Epoch=099, loss=0.6138
Epoch=100, loss=0.6129
Epoch=101, loss=0.6097
Epoch=102, loss=0.6070
Epoch=103, loss=0.6050
Epoch=104, loss=0.6009
Epoch=105, loss=0.5982
Epoch=106, loss=0.5980
Epoch=107, loss=0.5948
Epoch=108, loss=0.5906
Epoch=109, loss=0.5871
Epoch=110, loss=0.5870
Epoch=111, loss=0.5860
Epoch=112, loss=0.5817
Epoch=113, loss=0.5765
Epoch=114, loss=0.5716
Epoch=115, loss=0.5718
Epoch=116, loss=0.5696
Epoch=117, loss=0.5648
Epoch=118, loss=0.5614
Epoch=119, loss=0.5599
Epoch=120, loss=0.5543
Epoch=121, loss=0.5522
Epoch=122, loss=0.5487
Epoch=123, loss=0.5488
Epoch=124, loss=0.5455
Epoch=125, loss=0.5396
Epoch=126, loss=0.5344
Epoch=127, loss=0.5326
Epoch=128, loss=0.5322
Epoch=129, loss=0.5243
Epoch=130, loss=0.5244
Epoch=131, loss=0.5204
Epoch=132, loss=0.5154
Epoch=133, loss=0.5129
Epoch=134, loss=0.5091
Epoch=135, loss=0.5037
Epoch=136, loss=0.5042
Epoch=137, loss=0.4960
Epoch=138, loss=0.4950
Epoch=139, loss=0.4895
Epoch=140, loss=0.4880
Epoch=141, loss=0.4833
Epoch=142, loss=0.4805
Epoch=143, loss=0.4750
Epoch=144, loss=0.4705
Epoch=145, loss=0.4666
Epoch=146, loss=0.4665
Epoch=147, loss=0.4621
Epoch=148, loss=0.4561
Epoch=149, loss=0.4540
Epoch=150, loss=0.4486
Epoch=151, loss=0.4452
Epoch=152, loss=0.4423
Epoch=153, loss=0.4402
Epoch=154, loss=0.4356
Epoch=155, loss=0.4279
Epoch=156, loss=0.4300
Epoch=157, loss=0.4248
Epoch=158, loss=0.4213
Epoch=159, loss=0.4160
Epoch=160, loss=0.4123
Epoch=161, loss=0.4129
Epoch=162, loss=0.4114
Epoch=163, loss=0.4004
Epoch=164, loss=0.3995
Epoch=165, loss=0.3984
Epoch=166, loss=0.3960
Epoch=167, loss=0.3910
Epoch=168, loss=0.3839
Epoch=169, loss=0.3815
Epoch=170, loss=0.3778
Epoch=171, loss=0.3737
Epoch=172, loss=0.3738
Epoch=173, loss=0.3677
Epoch=174, loss=0.3674
Epoch=175, loss=0.3572
Epoch=176, loss=0.3558
Epoch=177, loss=0.3481
Epoch=178, loss=0.3523
Epoch=179, loss=0.3514
Epoch=180, loss=0.3479
Epoch=181, loss=0.3416
Epoch=182, loss=0.3315
Epoch=183, loss=0.3342
Epoch=184, loss=0.3265
Epoch=185, loss=0.3287
Epoch=186, loss=0.3241
Epoch=187, loss=0.3188
Epoch=188, loss=0.3165
Epoch=189, loss=0.3132
Epoch=190, loss=0.3103
Epoch=191, loss=0.3107
Epoch=192, loss=0.2959
Epoch=193, loss=0.3012
Epoch=194, loss=0.3010
Epoch=195, loss=0.2932
Epoch=196, loss=0.3021
Epoch=197, loss=0.2927
Epoch=198, loss=0.2890
Epoch=199, loss=0.2830
Epoch=200, loss=0.2793
Epoch=201, loss=0.2768
Epoch=202, loss=0.2796
Epoch=203, loss=0.2770
Epoch=204, loss=0.2723
Epoch=205, loss=0.2663
Epoch=206, loss=0.2667
Epoch=207, loss=0.2622
Epoch=208, loss=0.2694
Epoch=209, loss=0.2570
Epoch=210, loss=0.2604
Epoch=211, loss=0.2620
Epoch=212, loss=0.2565
Epoch=213, loss=0.2504
Epoch=214, loss=0.2536
Epoch=215, loss=0.2475
Epoch=216, loss=0.2463
Epoch=217, loss=0.2431
Epoch=218, loss=0.2314
Epoch=219, loss=0.2381
Epoch=220, loss=0.2357
Epoch=221, loss=0.2423
Epoch=222, loss=0.2325
Epoch=223, loss=0.2291
Epoch=224, loss=0.2289
Epoch=225, loss=0.2256
Epoch=226, loss=0.2338
Epoch=227, loss=0.2229
Epoch=228, loss=0.2165
Epoch=229, loss=0.2176
Epoch=230, loss=0.2179
Epoch=231, loss=0.2173
Epoch=232, loss=0.2106
Epoch=233, loss=0.2066
Epoch=234, loss=0.2118
Epoch=235, loss=0.2042
Epoch=236, loss=0.2091
Epoch=237, loss=0.1979
Epoch=238, loss=0.1934
Epoch=239, loss=0.1937
Epoch=240, loss=0.1932
Epoch=241, loss=0.1951
Epoch=242, loss=0.1969
Epoch=243, loss=0.2034
Epoch=244, loss=0.1872
Epoch=245, loss=0.1962
Epoch=246, loss=0.1904
Epoch=247, loss=0.1926
Epoch=248, loss=0.1908
Epoch=249, loss=0.1901
Epoch=250, loss=0.1791
Epoch=251, loss=0.1843
Epoch=252, loss=0.1852
Epoch=253, loss=0.1769
Epoch=254, loss=0.1791
Epoch=255, loss=0.1805
Epoch=256, loss=0.1699
Epoch=257, loss=0.1695
Epoch=258, loss=0.1719
Epoch=259, loss=0.1689
Epoch=260, loss=0.1730
Epoch=261, loss=0.1693
Epoch=262, loss=0.1721
Epoch=263, loss=0.1698
Epoch=264, loss=0.1703
Epoch=265, loss=0.1687
Epoch=266, loss=0.1593
Epoch=267, loss=0.1499
Epoch=268, loss=0.1563
Epoch=269, loss=0.1658
Epoch=270, loss=0.1620
Epoch=271, loss=0.1594
Epoch=272, loss=0.1567
Epoch=273, loss=0.1587
Epoch=274, loss=0.1505
Epoch=275, loss=0.1587
Epoch=276, loss=0.1500
Epoch=277, loss=0.1468
Epoch=278, loss=0.1516
Epoch=279, loss=0.1498
Epoch=280, loss=0.1490
Epoch=281, loss=0.1519
Epoch=282, loss=0.1486
Epoch=283, loss=0.1499
Epoch=284, loss=0.1472
Epoch=285, loss=0.1345
Epoch=286, loss=0.1464
Epoch=287, loss=0.1422
Epoch=288, loss=0.1463
Epoch=289, loss=0.1370
Epoch=290, loss=0.1390
Epoch=291, loss=0.1419
Epoch=292, loss=0.1380
Epoch=293, loss=0.1317
Epoch=294, loss=0.1298
Epoch=295, loss=0.1377
Epoch=296, loss=0.1317
Epoch=297, loss=0.1303
Epoch=298, loss=0.1360
Epoch=299, loss=0.1333
Epoch=300, loss=0.1297
Epoch=301, loss=0.1309
Epoch=302, loss=0.1288
Epoch=303, loss=0.1291
Epoch=304, loss=0.1323
Epoch=305, loss=0.1226
Epoch=306, loss=0.1269
Epoch=307, loss=0.1268
Epoch=308, loss=0.1294
Epoch=309, loss=0.1231
Epoch=310, loss=0.1232
Epoch=311, loss=0.1221
Epoch=312, loss=0.1151
Epoch=313, loss=0.1218
Epoch=314, loss=0.1228
Epoch=315, loss=0.1250
Epoch=316, loss=0.1104
Epoch=317, loss=0.1197
Epoch=318, loss=0.1152
Epoch=319, loss=0.1199
Epoch=320, loss=0.1156
Epoch=321, loss=0.1157
Epoch=322, loss=0.1111
Epoch=323, loss=0.1180
Epoch=324, loss=0.1179
Epoch=325, loss=0.1171
Epoch=326, loss=0.1143
Epoch=327, loss=0.1097
Epoch=328, loss=0.1103
Epoch=329, loss=0.1129
Epoch=330, loss=0.1102
Epoch=331, loss=0.1093
Epoch=332, loss=0.1014
Epoch=333, loss=0.1099
Epoch=334, loss=0.1173
Epoch=335, loss=0.1078
Epoch=336, loss=0.0994
Epoch=337, loss=0.1014
Epoch=338, loss=0.1102
Epoch=339, loss=0.1116
Epoch=340, loss=0.1015
Epoch=341, loss=0.1077
Epoch=342, loss=0.0984
Epoch=343, loss=0.1041
Epoch=344, loss=0.1005
Epoch=345, loss=0.1055
Epoch=346, loss=0.0954
Epoch=347, loss=0.0972
Epoch=348, loss=0.0935
Epoch=349, loss=0.0953
Epoch=350, loss=0.1030
Epoch=351, loss=0.0958
Epoch=352, loss=0.1009
Epoch=353, loss=0.0981
Epoch=354, loss=0.0950
Epoch=355, loss=0.0982
Epoch=356, loss=0.0906
Epoch=357, loss=0.1061
Epoch=358, loss=0.0944
Epoch=359, loss=0.0940
Epoch=360, loss=0.0926
Epoch=361, loss=0.0952
Epoch=362, loss=0.0933
Epoch=363, loss=0.0984
Epoch=364, loss=0.0949
Epoch=365, loss=0.0871
Epoch=366, loss=0.0989
Epoch=367, loss=0.0898
Epoch=368, loss=0.0972
Epoch=369, loss=0.0898
Epoch=370, loss=0.0929
Epoch=371, loss=0.0884
Epoch=372, loss=0.1023
Epoch=373, loss=0.0878
Epoch=374, loss=0.0888
Epoch=375, loss=0.0927
Epoch=376, loss=0.0897
Epoch=377, loss=0.0936
Epoch=378, loss=0.0805
Epoch=379, loss=0.0857
Epoch=380, loss=0.0763
Epoch=381, loss=0.0816
Epoch=382, loss=0.0952
Epoch=383, loss=0.0898
Epoch=384, loss=0.0868
Epoch=385, loss=0.0810
Epoch=386, loss=0.0860
Epoch=387, loss=0.0865
Epoch=388, loss=0.0749
Epoch=389, loss=0.0839
Epoch=390, loss=0.0892
Epoch=391, loss=0.0888
Epoch=392, loss=0.0843
Epoch=393, loss=0.0884
Epoch=394, loss=0.0819
Epoch=395, loss=0.0904
Epoch=396, loss=0.1037
Epoch=397, loss=0.0866
Epoch=398, loss=0.0846
Epoch=399, loss=0.0863
Epoch=400, loss=0.0828
Epoch=401, loss=0.0861
Epoch=402, loss=0.0781
Epoch=403, loss=0.0900
Epoch=404, loss=0.0841
Epoch=405, loss=0.0797
Epoch=406, loss=0.0861
Epoch=407, loss=0.0789
Epoch=408, loss=0.0809
Early stopping!
Loading 388th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6752+-0.0125, F1Ma=0.5862+-0.0286, acc=0.6752+-0.0125
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7788285596607789, 0.780886052881948, 0.784440947830439, 0.7884356143122087, 0.7928571701049805, 0.7099999785423279, 0.707446813583374, 0.7928571701049805, 0.7059999704360962, 0.7122824192047119, 0.6751651768363779, 0.012505639497357408, 0.5862443142103897, 0.028565771298318502, 0.6751651768363779, 0.012505639497357408]]
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=001, loss=0.6931
Epoch=002, loss=0.6930
Epoch=003, loss=0.6929
Epoch=004, loss=0.6929
Epoch=005, loss=0.6928
Epoch=006, loss=0.6927
Epoch=007, loss=0.6926
Epoch=008, loss=0.6924
Epoch=009, loss=0.6923
Epoch=010, loss=0.6922
Epoch=011, loss=0.6920
Epoch=012, loss=0.6918
Epoch=013, loss=0.6916
Epoch=014, loss=0.6913
Epoch=015, loss=0.6910
