My SLURM_ARRAY_TASK_ID:  2
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_2
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6930
Epoch=001, loss=0.6927
Epoch=002, loss=0.6924
Epoch=003, loss=0.6920
Epoch=004, loss=0.6919
Epoch=005, loss=0.6915
Epoch=006, loss=0.6914
Epoch=007, loss=0.6907
Epoch=008, loss=0.6904
Epoch=009, loss=0.6895
Epoch=010, loss=0.6892
Epoch=011, loss=0.6889
Epoch=012, loss=0.6882
Epoch=013, loss=0.6879
Epoch=014, loss=0.6873
Epoch=015, loss=0.6867
Epoch=016, loss=0.6862
Epoch=017, loss=0.6855
Epoch=018, loss=0.6848
Epoch=019, loss=0.6843
Epoch=020, loss=0.6836
Epoch=021, loss=0.6835
Epoch=022, loss=0.6822
Epoch=023, loss=0.6815
Epoch=024, loss=0.6806
Epoch=025, loss=0.6798
Epoch=026, loss=0.6799
Epoch=027, loss=0.6782
Epoch=028, loss=0.6773
Epoch=029, loss=0.6764
Epoch=030, loss=0.6746
Epoch=031, loss=0.6738
Epoch=032, loss=0.6735
Epoch=033, loss=0.6720
Epoch=034, loss=0.6717
Epoch=035, loss=0.6706
Epoch=036, loss=0.6688
Epoch=037, loss=0.6679
Epoch=038, loss=0.6666
Epoch=039, loss=0.6657
Epoch=040, loss=0.6636
Epoch=041, loss=0.6629
Epoch=042, loss=0.6615
Epoch=043, loss=0.6600
Epoch=044, loss=0.6599
Epoch=045, loss=0.6573
Epoch=046, loss=0.6558
Epoch=047, loss=0.6554
Epoch=048, loss=0.6527
Epoch=049, loss=0.6510
Epoch=050, loss=0.6510
Epoch=051, loss=0.6476
Epoch=052, loss=0.6457
Epoch=053, loss=0.6439
Epoch=054, loss=0.6429
Epoch=055, loss=0.6418
Epoch=056, loss=0.6393
Epoch=057, loss=0.6382
Epoch=058, loss=0.6367
Epoch=059, loss=0.6340
Epoch=060, loss=0.6332
Epoch=061, loss=0.6293
Epoch=062, loss=0.6287
Epoch=063, loss=0.6267
Epoch=064, loss=0.6264
Epoch=065, loss=0.6239
Epoch=066, loss=0.6192
Epoch=067, loss=0.6199
Epoch=068, loss=0.6172
Epoch=069, loss=0.6155
Epoch=070, loss=0.6125
Epoch=071, loss=0.6106
Epoch=072, loss=0.6077
Epoch=073, loss=0.6059
Epoch=074, loss=0.6044
Epoch=075, loss=0.6035
Epoch=076, loss=0.6020
Epoch=077, loss=0.5971
Epoch=078, loss=0.5962
Epoch=079, loss=0.5964
Epoch=080, loss=0.5900
Epoch=081, loss=0.5895
Epoch=082, loss=0.5867
Epoch=083, loss=0.5807
Epoch=084, loss=0.5858
Epoch=085, loss=0.5805
Epoch=086, loss=0.5765
Epoch=087, loss=0.5798
Epoch=088, loss=0.5771
Epoch=089, loss=0.5740
Epoch=090, loss=0.5701
Epoch=091, loss=0.5682
Epoch=092, loss=0.5665
Epoch=093, loss=0.5643
Epoch=094, loss=0.5607
Epoch=095, loss=0.5638
Epoch=096, loss=0.5563
Epoch=097, loss=0.5553
Epoch=098, loss=0.5536
Epoch=099, loss=0.5537
Epoch=100, loss=0.5519
Epoch=101, loss=0.5490
Epoch=102, loss=0.5481
Epoch=103, loss=0.5462
Epoch=104, loss=0.5413
Epoch=105, loss=0.5410
