My SLURM_ARRAY_TASK_ID:  5
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_5
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6998
Epoch=001, loss=0.6988
Epoch=002, loss=0.6981
Epoch=003, loss=0.6974
Epoch=004, loss=0.6967
Epoch=005, loss=0.6958
Epoch=006, loss=0.6957
Epoch=007, loss=0.6950
Epoch=008, loss=0.6948
Epoch=009, loss=0.6945
Epoch=010, loss=0.6938
Epoch=011, loss=0.6934
Epoch=012, loss=0.6932
Epoch=013, loss=0.6927
Epoch=014, loss=0.6922
Epoch=015, loss=0.6914
Epoch=016, loss=0.6911
Epoch=017, loss=0.6903
Epoch=018, loss=0.6900
Epoch=019, loss=0.6896
Epoch=020, loss=0.6890
Epoch=021, loss=0.6883
Epoch=022, loss=0.6876
Epoch=023, loss=0.6868
Epoch=024, loss=0.6865
Epoch=025, loss=0.6859
Epoch=026, loss=0.6853
Epoch=027, loss=0.6846
Epoch=028, loss=0.6840
Epoch=029, loss=0.6829
Epoch=030, loss=0.6825
Epoch=031, loss=0.6818
Epoch=032, loss=0.6813
Epoch=033, loss=0.6810
Epoch=034, loss=0.6794
Epoch=035, loss=0.6794
Epoch=036, loss=0.6780
Epoch=037, loss=0.6781
Epoch=038, loss=0.6778
Epoch=039, loss=0.6774
Epoch=040, loss=0.6763
Epoch=041, loss=0.6760
Epoch=042, loss=0.6743
Epoch=043, loss=0.6736
Epoch=044, loss=0.6725
Epoch=045, loss=0.6718
Epoch=046, loss=0.6711
Epoch=047, loss=0.6691
Epoch=048, loss=0.6691
Epoch=049, loss=0.6683
Epoch=050, loss=0.6670
Epoch=051, loss=0.6676
Epoch=052, loss=0.6646
Epoch=053, loss=0.6648
Epoch=054, loss=0.6636
Epoch=055, loss=0.6612
Epoch=056, loss=0.6597
Epoch=057, loss=0.6620
Epoch=058, loss=0.6600
Epoch=059, loss=0.6594
Epoch=060, loss=0.6581
Epoch=061, loss=0.6552
Epoch=062, loss=0.6561
Epoch=063, loss=0.6544
Epoch=064, loss=0.6539
Epoch=065, loss=0.6504
Epoch=066, loss=0.6527
Epoch=067, loss=0.6488
Epoch=068, loss=0.6472
Epoch=069, loss=0.6456
Epoch=070, loss=0.6482
Epoch=071, loss=0.6462
Epoch=072, loss=0.6420
Epoch=073, loss=0.6447
Epoch=074, loss=0.6400
Epoch=075, loss=0.6406
Epoch=076, loss=0.6361
Epoch=077, loss=0.6346
Epoch=078, loss=0.6340
Epoch=079, loss=0.6344
Epoch=080, loss=0.6339
Epoch=081, loss=0.6306
Epoch=082, loss=0.6308
Epoch=083, loss=0.6275
Epoch=084, loss=0.6270
Epoch=085, loss=0.6246
Epoch=086, loss=0.6225
Epoch=087, loss=0.6258
Epoch=088, loss=0.6193
Epoch=089, loss=0.6206
Epoch=090, loss=0.6190
Epoch=091, loss=0.6212
Epoch=092, loss=0.6160
Epoch=093, loss=0.6133
Epoch=094, loss=0.6133
Epoch=095, loss=0.6071
Epoch=096, loss=0.6068
Epoch=097, loss=0.6061
Epoch=098, loss=0.6048
Epoch=099, loss=0.6083
Epoch=100, loss=0.6088
Epoch=101, loss=0.6011
Epoch=102, loss=0.6007
Epoch=103, loss=0.6038
Epoch=104, loss=0.6026
Epoch=105, loss=0.5990
Epoch=106, loss=0.5956
Epoch=107, loss=0.5958
Epoch=108, loss=0.5882
Epoch=109, loss=0.5949
Epoch=110, loss=0.5907
Epoch=111, loss=0.5917
Epoch=112, loss=0.5898
Epoch=113, loss=0.5898
Epoch=114, loss=0.5872
Epoch=115, loss=0.5885
Epoch=116, loss=0.5820
Epoch=117, loss=0.5802
Epoch=118, loss=0.5800
Epoch=119, loss=0.5809
Epoch=120, loss=0.5774
Epoch=121, loss=0.5786
Epoch=122, loss=0.5719
Epoch=123, loss=0.5720
Epoch=124, loss=0.5774
Epoch=125, loss=0.5667
Epoch=126, loss=0.5737
Epoch=127, loss=0.5712
Epoch=128, loss=0.5732
Epoch=129, loss=0.5677
Epoch=130, loss=0.5672
Epoch=131, loss=0.5678
Epoch=132, loss=0.5606
Epoch=133, loss=0.5598
Epoch=134, loss=0.5547
Epoch=135, loss=0.5661
Epoch=136, loss=0.5595
Epoch=137, loss=0.5591
Epoch=138, loss=0.5547
Epoch=139, loss=0.5518
Epoch=140, loss=0.5614
Epoch=141, loss=0.5565
Epoch=142, loss=0.5526
Epoch=143, loss=0.5529
Epoch=144, loss=0.5474
Epoch=145, loss=0.5459
Epoch=146, loss=0.5445
Epoch=147, loss=0.5482
Epoch=148, loss=0.5429
Epoch=149, loss=0.5413
Epoch=150, loss=0.5445
Epoch=151, loss=0.5451
Epoch=152, loss=0.5414
Epoch=153, loss=0.5411
Epoch=154, loss=0.5385
Epoch=155, loss=0.5389
Epoch=156, loss=0.5349
Epoch=157, loss=0.5349
Epoch=158, loss=0.5333
Epoch=159, loss=0.5312
Epoch=160, loss=0.5334
Epoch=161, loss=0.5340
Epoch=162, loss=0.5248
Epoch=163, loss=0.5242
Epoch=164, loss=0.5251
Epoch=165, loss=0.5225
Epoch=166, loss=0.5229
Epoch=167, loss=0.5269
Epoch=168, loss=0.5224
Epoch=169, loss=0.5198
Epoch=170, loss=0.5178
Epoch=171, loss=0.5165
Epoch=172, loss=0.5116
Epoch=173, loss=0.5164
Epoch=174, loss=0.5186
Epoch=175, loss=0.5083
Epoch=176, loss=0.5127
Epoch=177, loss=0.5135
Epoch=178, loss=0.5078
Epoch=179, loss=0.5092
Epoch=180, loss=0.5107
Epoch=181, loss=0.5104
