My SLURM_ARRAY_TASK_ID:  1
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_1
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_1.csv
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=001, loss=0.6930
Epoch=002, loss=0.6930
Epoch=003, loss=0.6929
Epoch=004, loss=0.6929
Epoch=005, loss=0.6928
Epoch=006, loss=0.6928
Epoch=007, loss=0.6927
Epoch=008, loss=0.6927
Epoch=009, loss=0.6926
Epoch=010, loss=0.6925
Epoch=011, loss=0.6925
Epoch=012, loss=0.6923
Epoch=013, loss=0.6923
Epoch=014, loss=0.6922
Epoch=015, loss=0.6921
Epoch=016, loss=0.6920
Epoch=017, loss=0.6919
Epoch=018, loss=0.6918
Epoch=019, loss=0.6916
Epoch=020, loss=0.6915
Epoch=021, loss=0.6914
Epoch=022, loss=0.6912
Epoch=023, loss=0.6910
Epoch=024, loss=0.6908
Epoch=025, loss=0.6907
Epoch=026, loss=0.6905
Epoch=027, loss=0.6903
Epoch=028, loss=0.6901
Epoch=029, loss=0.6898
Epoch=030, loss=0.6896
Epoch=031, loss=0.6893
Epoch=032, loss=0.6890
Epoch=033, loss=0.6889
Epoch=034, loss=0.6885
Epoch=035, loss=0.6882
Epoch=036, loss=0.6879
Epoch=037, loss=0.6874
Epoch=038, loss=0.6870
Epoch=039, loss=0.6867
Epoch=040, loss=0.6863
Epoch=041, loss=0.6859
Epoch=042, loss=0.6854
Epoch=043, loss=0.6850
Epoch=044, loss=0.6844
Epoch=045, loss=0.6839
Epoch=046, loss=0.6833
Epoch=047, loss=0.6829
Epoch=048, loss=0.6820
Epoch=049, loss=0.6816
Epoch=050, loss=0.6807
Epoch=051, loss=0.6802
Epoch=052, loss=0.6796
Epoch=053, loss=0.6790
Epoch=054, loss=0.6778
Epoch=055, loss=0.6771
Epoch=056, loss=0.6765
Epoch=057, loss=0.6755
Epoch=058, loss=0.6745
Epoch=059, loss=0.6738
Epoch=060, loss=0.6720
Epoch=061, loss=0.6715
Epoch=062, loss=0.6707
Epoch=063, loss=0.6693
Epoch=064, loss=0.6679
Epoch=065, loss=0.6673
Epoch=066, loss=0.6662
Epoch=067, loss=0.6647
Epoch=068, loss=0.6634
Epoch=069, loss=0.6620
Epoch=070, loss=0.6606
Epoch=071, loss=0.6594
Epoch=072, loss=0.6575
Epoch=073, loss=0.6561
Epoch=074, loss=0.6541
Epoch=075, loss=0.6531
Epoch=076, loss=0.6516
Epoch=077, loss=0.6499
Epoch=078, loss=0.6480
Epoch=079, loss=0.6462
Epoch=080, loss=0.6444
Epoch=081, loss=0.6420
Epoch=082, loss=0.6398
Epoch=083, loss=0.6389
Epoch=084, loss=0.6367
Epoch=085, loss=0.6336
Epoch=086, loss=0.6313
Epoch=087, loss=0.6303
Epoch=088, loss=0.6267
Epoch=089, loss=0.6260
Epoch=090, loss=0.6231
Epoch=091, loss=0.6205
Epoch=092, loss=0.6191
Epoch=093, loss=0.6154
Epoch=094, loss=0.6119
Epoch=095, loss=0.6094
Epoch=096, loss=0.6069
Epoch=097, loss=0.6041
Epoch=098, loss=0.6009
Epoch=099, loss=0.5983
Epoch=100, loss=0.5967
Epoch=101, loss=0.5929
Epoch=102, loss=0.5893
Epoch=103, loss=0.5868
Epoch=104, loss=0.5830
Epoch=105, loss=0.5805
Epoch=106, loss=0.5767
Epoch=107, loss=0.5749
Epoch=108, loss=0.5718
Epoch=109, loss=0.5657
Epoch=110, loss=0.5645
Epoch=111, loss=0.5597
Epoch=112, loss=0.5573
Epoch=113, loss=0.5515
Epoch=114, loss=0.5514
Epoch=115, loss=0.5463
Epoch=116, loss=0.5435
Epoch=117, loss=0.5410
Epoch=118, loss=0.5355
Epoch=119, loss=0.5302
Epoch=120, loss=0.5292
Epoch=121, loss=0.5255
Epoch=122, loss=0.5220
Epoch=123, loss=0.5153
Epoch=124, loss=0.5100
Epoch=125, loss=0.5127
Epoch=126, loss=0.5059
Epoch=127, loss=0.5024
Epoch=128, loss=0.4938
Epoch=129, loss=0.4932
Epoch=130, loss=0.4879
Epoch=131, loss=0.4839
Epoch=132, loss=0.4807
Epoch=133, loss=0.4788
Epoch=134, loss=0.4735
Epoch=135, loss=0.4680
Epoch=136, loss=0.4607
Epoch=137, loss=0.4612
Epoch=138, loss=0.4599
Epoch=139, loss=0.4507
Epoch=140, loss=0.4478
Epoch=141, loss=0.4433
Epoch=142, loss=0.4426
Epoch=143, loss=0.4362
Epoch=144, loss=0.4300
Epoch=145, loss=0.4274
Epoch=146, loss=0.4214
Epoch=147, loss=0.4189
Epoch=148, loss=0.4162
Epoch=149, loss=0.4129
Epoch=150, loss=0.4079
Epoch=151, loss=0.3977
Epoch=152, loss=0.4002
Epoch=153, loss=0.3920
Epoch=154, loss=0.3880
Epoch=155, loss=0.3872
Epoch=156, loss=0.3883
Epoch=157, loss=0.3794
Epoch=158, loss=0.3763
Epoch=159, loss=0.3746
Epoch=160, loss=0.3682
Epoch=161, loss=0.3586
Epoch=162, loss=0.3618
Epoch=163, loss=0.3543
Epoch=164, loss=0.3504
Epoch=165, loss=0.3494
Epoch=166, loss=0.3430
Epoch=167, loss=0.3383
Epoch=168, loss=0.3362
Epoch=169, loss=0.3352
Epoch=170, loss=0.3324
Epoch=171, loss=0.3281
Epoch=172, loss=0.3217
Epoch=173, loss=0.3204
Epoch=174, loss=0.3149
Epoch=175, loss=0.3077
Epoch=176, loss=0.3098
Epoch=177, loss=0.3068
Epoch=178, loss=0.3007
Epoch=179, loss=0.2953
Epoch=180, loss=0.3017
Epoch=181, loss=0.2930
Epoch=182, loss=0.2908
Epoch=183, loss=0.2848
Epoch=184, loss=0.2835
Epoch=185, loss=0.2804
Epoch=186, loss=0.2763
Epoch=187, loss=0.2789
Epoch=188, loss=0.2741
Epoch=189, loss=0.2664
Epoch=190, loss=0.2678
Epoch=191, loss=0.2626
Epoch=192, loss=0.2575
Epoch=193, loss=0.2609
Epoch=194, loss=0.2553
Epoch=195, loss=0.2512
Epoch=196, loss=0.2532
Epoch=197, loss=0.2450
Epoch=198, loss=0.2374
Epoch=199, loss=0.2449
Epoch=200, loss=0.2414
Epoch=201, loss=0.2317
Epoch=202, loss=0.2345
Epoch=203, loss=0.2281
Epoch=204, loss=0.2263
Epoch=205, loss=0.2383
Epoch=206, loss=0.2246
Epoch=207, loss=0.2277
Epoch=208, loss=0.2242
Epoch=209, loss=0.2225
Epoch=210, loss=0.2208
Epoch=211, loss=0.2152
Epoch=212, loss=0.2141
Epoch=213, loss=0.2188
Epoch=214, loss=0.2132
Epoch=215, loss=0.2092
Epoch=216, loss=0.2019
Epoch=217, loss=0.1993
Epoch=218, loss=0.2047
Epoch=219, loss=0.2014
Epoch=220, loss=0.2058
Epoch=221, loss=0.2000
Epoch=222, loss=0.1947
Epoch=223, loss=0.1946
Epoch=224, loss=0.1955
Epoch=225, loss=0.1966
Epoch=226, loss=0.1925
Epoch=227, loss=0.1875
Epoch=228, loss=0.1801
Epoch=229, loss=0.1986
Epoch=230, loss=0.1818
Epoch=231, loss=0.1829
Epoch=232, loss=0.1815
Epoch=233, loss=0.1756
Epoch=234, loss=0.1755
Epoch=235, loss=0.1752
Epoch=236, loss=0.1747
Epoch=237, loss=0.1659
Epoch=238, loss=0.1740
Epoch=239, loss=0.1695
Epoch=240, loss=0.1699
Epoch=241, loss=0.1663
Epoch=242, loss=0.1722
Epoch=243, loss=0.1619
Epoch=244, loss=0.1660
Epoch=245, loss=0.1538
Epoch=246, loss=0.1738
Epoch=247, loss=0.1574
Epoch=248, loss=0.1563
