My SLURM_ARRAY_TASK_ID:  12
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_12
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_12.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6931
Epoch=002, loss=0.6931
Epoch=003, loss=0.6930
Epoch=004, loss=0.6930
Epoch=005, loss=0.6930
Epoch=006, loss=0.6930
Epoch=007, loss=0.6929
Epoch=008, loss=0.6929
Epoch=009, loss=0.6928
Epoch=010, loss=0.6928
Epoch=011, loss=0.6927
Epoch=012, loss=0.6927
Epoch=013, loss=0.6926
Epoch=014, loss=0.6926
Epoch=015, loss=0.6925
Epoch=016, loss=0.6924
Epoch=017, loss=0.6923
Epoch=018, loss=0.6923
Epoch=019, loss=0.6922
Epoch=020, loss=0.6921
Epoch=021, loss=0.6920
Epoch=022, loss=0.6919
Epoch=023, loss=0.6917
Epoch=024, loss=0.6917
Epoch=025, loss=0.6915
Epoch=026, loss=0.6913
Epoch=027, loss=0.6913
Epoch=028, loss=0.6911
Epoch=029, loss=0.6909
Epoch=030, loss=0.6907
Epoch=031, loss=0.6905
Epoch=032, loss=0.6902
Epoch=033, loss=0.6901
Epoch=034, loss=0.6899
Epoch=035, loss=0.6897
Epoch=036, loss=0.6894
Epoch=037, loss=0.6892
Epoch=038, loss=0.6889
Epoch=039, loss=0.6886
Epoch=040, loss=0.6883
Epoch=041, loss=0.6880
Epoch=042, loss=0.6876
Epoch=043, loss=0.6872
Epoch=044, loss=0.6869
Epoch=045, loss=0.6864
Epoch=046, loss=0.6860
Epoch=047, loss=0.6855
Epoch=048, loss=0.6852
Epoch=049, loss=0.6848
Epoch=050, loss=0.6842
Epoch=051, loss=0.6837
Epoch=052, loss=0.6832
Epoch=053, loss=0.6828
Epoch=054, loss=0.6820
Epoch=055, loss=0.6816
Epoch=056, loss=0.6807
Epoch=057, loss=0.6802
Epoch=058, loss=0.6795
Epoch=059, loss=0.6788
Epoch=060, loss=0.6778
Epoch=061, loss=0.6769
Epoch=062, loss=0.6762
Epoch=063, loss=0.6760
Epoch=064, loss=0.6753
Epoch=065, loss=0.6740
Epoch=066, loss=0.6730
Epoch=067, loss=0.6721
Epoch=068, loss=0.6713
Epoch=069, loss=0.6707
Epoch=070, loss=0.6691
Epoch=071, loss=0.6677
Epoch=072, loss=0.6668
Epoch=073, loss=0.6650
Epoch=074, loss=0.6640
Epoch=075, loss=0.6629
Epoch=076, loss=0.6622
Epoch=077, loss=0.6600
Epoch=078, loss=0.6588
Epoch=079, loss=0.6576
Epoch=080, loss=0.6560
Epoch=081, loss=0.6546
Epoch=082, loss=0.6533
Epoch=083, loss=0.6513
Epoch=084, loss=0.6488
Epoch=085, loss=0.6475
Epoch=086, loss=0.6474
Epoch=087, loss=0.6445
Epoch=088, loss=0.6433
Epoch=089, loss=0.6411
Epoch=090, loss=0.6389
Epoch=091, loss=0.6378
Epoch=092, loss=0.6356
Epoch=093, loss=0.6342
Epoch=094, loss=0.6307
Epoch=095, loss=0.6308
Epoch=096, loss=0.6268
Epoch=097, loss=0.6250
Epoch=098, loss=0.6233
Epoch=099, loss=0.6209
Epoch=100, loss=0.6176
Epoch=101, loss=0.6183
Epoch=102, loss=0.6139
Epoch=103, loss=0.6104
Epoch=104, loss=0.6100
Epoch=105, loss=0.6057
Epoch=106, loss=0.6036
Epoch=107, loss=0.6021
Epoch=108, loss=0.5979
Epoch=109, loss=0.5955
Epoch=110, loss=0.5921
Epoch=111, loss=0.5918
Epoch=112, loss=0.5863
Epoch=113, loss=0.5852
Epoch=114, loss=0.5802
Epoch=115, loss=0.5803
Epoch=116, loss=0.5761
Epoch=117, loss=0.5717
Epoch=118, loss=0.5711
Epoch=119, loss=0.5677
Epoch=120, loss=0.5634
Epoch=121, loss=0.5612
Epoch=122, loss=0.5570
Epoch=123, loss=0.5543
Epoch=124, loss=0.5516
Epoch=125, loss=0.5466
Epoch=126, loss=0.5450
Epoch=127, loss=0.5395
Epoch=128, loss=0.5351
Epoch=129, loss=0.5345
Epoch=130, loss=0.5281
Epoch=131, loss=0.5274
Epoch=132, loss=0.5237
Epoch=133, loss=0.5198
Epoch=134, loss=0.5150
Epoch=135, loss=0.5122
Epoch=136, loss=0.5123
Epoch=137, loss=0.5045
Epoch=138, loss=0.4999
Epoch=139, loss=0.4958
Epoch=140, loss=0.4942
Epoch=141, loss=0.4904
Epoch=142, loss=0.4871
Epoch=143, loss=0.4820
Epoch=144, loss=0.4794
Epoch=145, loss=0.4732
Epoch=146, loss=0.4724
Epoch=147, loss=0.4676
Epoch=148, loss=0.4626
Epoch=149, loss=0.4635
Epoch=150, loss=0.4582
Epoch=151, loss=0.4537
Epoch=152, loss=0.4499
Epoch=153, loss=0.4462
Epoch=154, loss=0.4481
Epoch=155, loss=0.4352
Epoch=156, loss=0.4367
Epoch=157, loss=0.4324
Epoch=158, loss=0.4282
Epoch=159, loss=0.4230
Epoch=160, loss=0.4205
Epoch=161, loss=0.4149
Epoch=162, loss=0.4166
Epoch=163, loss=0.4121
Epoch=164, loss=0.4038
Epoch=165, loss=0.4022
Epoch=166, loss=0.3990
Epoch=167, loss=0.3953
Epoch=168, loss=0.3900
Epoch=169, loss=0.3887
Epoch=170, loss=0.3808
Epoch=171, loss=0.3795
Epoch=172, loss=0.3748
Epoch=173, loss=0.3758
Epoch=174, loss=0.3716
Epoch=175, loss=0.3646
Epoch=176, loss=0.3672
Epoch=177, loss=0.3584
Epoch=178, loss=0.3541
Epoch=179, loss=0.3545
Epoch=180, loss=0.3451
Epoch=181, loss=0.3468
Epoch=182, loss=0.3412
Epoch=183, loss=0.3405
Epoch=184, loss=0.3335
Epoch=185, loss=0.3345
Epoch=186, loss=0.3276
Epoch=187, loss=0.3259
Epoch=188, loss=0.3292
Epoch=189, loss=0.3159
Epoch=190, loss=0.3145
Epoch=191, loss=0.3108
Epoch=192, loss=0.3133
Epoch=193, loss=0.3032
Epoch=194, loss=0.3115
Epoch=195, loss=0.3068
Epoch=196, loss=0.2979
Epoch=197, loss=0.2912
Epoch=198, loss=0.2947
Epoch=199, loss=0.2957
Epoch=200, loss=0.2856
Epoch=201, loss=0.2832
Epoch=202, loss=0.2825
Epoch=203, loss=0.2776
Epoch=204, loss=0.2753
Epoch=205, loss=0.2754
Epoch=206, loss=0.2753
Epoch=207, loss=0.2669
Epoch=208, loss=0.2667
Epoch=209, loss=0.2656
Epoch=210, loss=0.2622
Epoch=211, loss=0.2598
Epoch=212, loss=0.2531
Epoch=213, loss=0.2508
Epoch=214, loss=0.2484
Epoch=215, loss=0.2551
Epoch=216, loss=0.2442
Epoch=217, loss=0.2447
Epoch=218, loss=0.2474
Epoch=219, loss=0.2411
Epoch=220, loss=0.2383
Epoch=221, loss=0.2442
Epoch=222, loss=0.2344
Epoch=223, loss=0.2401
Epoch=224, loss=0.2316
Epoch=225, loss=0.2228
Epoch=226, loss=0.2221
Epoch=227, loss=0.2318
Epoch=228, loss=0.2154
Epoch=229, loss=0.2224
Epoch=230, loss=0.2224
Epoch=231, loss=0.2145
Epoch=232, loss=0.2108
Epoch=233, loss=0.2181
Epoch=234, loss=0.2169
Epoch=235, loss=0.2136
Epoch=236, loss=0.1980
Epoch=237, loss=0.2087
Epoch=238, loss=0.1974
Epoch=239, loss=0.2043
Epoch=240, loss=0.2018
Epoch=241, loss=0.1985
Epoch=242, loss=0.1966
Epoch=243, loss=0.1986
Epoch=244, loss=0.1951
Epoch=245, loss=0.1965
Epoch=246, loss=0.1912
Epoch=247, loss=0.1842
Epoch=248, loss=0.1916
Epoch=249, loss=0.1912
Epoch=250, loss=0.1844
Epoch=251, loss=0.1912
Epoch=252, loss=0.1824
Epoch=253, loss=0.1814
Epoch=254, loss=0.1807
Epoch=255, loss=0.1859
Epoch=256, loss=0.1761
Epoch=257, loss=0.1750
Epoch=258, loss=0.1759
Epoch=259, loss=0.1690
Epoch=260, loss=0.1721
Epoch=261, loss=0.1697
Epoch=262, loss=0.1698
Epoch=263, loss=0.1634
Epoch=264, loss=0.1709
Epoch=265, loss=0.1677
Epoch=266, loss=0.1633
Epoch=267, loss=0.1684
Epoch=268, loss=0.1653
Epoch=269, loss=0.1599
Epoch=270, loss=0.1696
Epoch=271, loss=0.1604
Epoch=272, loss=0.1600
Epoch=273, loss=0.1559
Epoch=274, loss=0.1572
Epoch=275, loss=0.1520
Epoch=276, loss=0.1570
Epoch=277, loss=0.1584
Epoch=278, loss=0.1508
Epoch=279, loss=0.1525
Epoch=280, loss=0.1458
Epoch=281, loss=0.1475
Epoch=282, loss=0.1450
Epoch=283, loss=0.1448
Epoch=284, loss=0.1537
Epoch=285, loss=0.1491
Epoch=286, loss=0.1410
Epoch=287, loss=0.1521
Epoch=288, loss=0.1386
Epoch=289, loss=0.1394
Epoch=290, loss=0.1487
Epoch=291, loss=0.1369
Epoch=292, loss=0.1436
Epoch=293, loss=0.1392
Epoch=294, loss=0.1388
Epoch=295, loss=0.1432
Epoch=296, loss=0.1339
Epoch=297, loss=0.1398
Epoch=298, loss=0.1321
Epoch=299, loss=0.1368
Epoch=300, loss=0.1354
Epoch=301, loss=0.1329
Epoch=302, loss=0.1255
Epoch=303, loss=0.1324
Epoch=304, loss=0.1345
Epoch=305, loss=0.1362
Epoch=306, loss=0.1414
Epoch=307, loss=0.1301
Epoch=308, loss=0.1279
Epoch=309, loss=0.1208
Epoch=310, loss=0.1277
Epoch=311, loss=0.1275
Epoch=312, loss=0.1254
Epoch=313, loss=0.1277
Epoch=314, loss=0.1328
Epoch=315, loss=0.1246
Epoch=316, loss=0.1194
Epoch=317, loss=0.1230
Epoch=318, loss=0.1130
Epoch=319, loss=0.1191
Epoch=320, loss=0.1180
Epoch=321, loss=0.1210
Epoch=322, loss=0.1193
Epoch=323, loss=0.1213
Epoch=324, loss=0.1189
Epoch=325, loss=0.1137
Epoch=326, loss=0.1228
Epoch=327, loss=0.1199
Epoch=328, loss=0.1204
Epoch=329, loss=0.1160
Epoch=330, loss=0.1131
Epoch=331, loss=0.1213
Epoch=332, loss=0.1233
Epoch=333, loss=0.1161
Epoch=334, loss=0.1114
Epoch=335, loss=0.1086
Epoch=336, loss=0.1127
Epoch=337, loss=0.1084
Epoch=338, loss=0.1008
Epoch=339, loss=0.1085
Epoch=340, loss=0.1131
Epoch=341, loss=0.1096
Epoch=342, loss=0.1157
Epoch=343, loss=0.1070
Epoch=344, loss=0.1147
Epoch=345, loss=0.1127
Epoch=346, loss=0.1050
Epoch=347, loss=0.1029
Epoch=348, loss=0.1147
Epoch=349, loss=0.1064
Epoch=350, loss=0.1019
Epoch=351, loss=0.1035
Epoch=352, loss=0.1101
Epoch=353, loss=0.1015
Epoch=354, loss=0.1036
Epoch=355, loss=0.0977
Epoch=356, loss=0.1063
Epoch=357, loss=0.0932
Epoch=358, loss=0.1007
Epoch=359, loss=0.1096
Epoch=360, loss=0.1009
Epoch=361, loss=0.1059
Epoch=362, loss=0.1022
Epoch=363, loss=0.1043
Epoch=364, loss=0.1085
Epoch=365, loss=0.0891
Epoch=366, loss=0.1125
Epoch=367, loss=0.1043
Epoch=368, loss=0.0923
Epoch=369, loss=0.0921
Epoch=370, loss=0.0981
Epoch=371, loss=0.1006
Epoch=372, loss=0.0949
Epoch=373, loss=0.0996
Epoch=374, loss=0.0906
Epoch=375, loss=0.0946
Epoch=376, loss=0.0965
Epoch=377, loss=0.0947
Epoch=378, loss=0.0940
Epoch=379, loss=0.0954
Epoch=380, loss=0.0980
Epoch=381, loss=0.0891
Epoch=382, loss=0.0930
Epoch=383, loss=0.0897
Epoch=384, loss=0.0861
Epoch=385, loss=0.0845
Epoch=386, loss=0.0893
Epoch=387, loss=0.0867
Epoch=388, loss=0.0854
Epoch=389, loss=0.0879
Epoch=390, loss=0.0936
Epoch=391, loss=0.0965
Epoch=392, loss=0.0875
Epoch=393, loss=0.0904
Epoch=394, loss=0.0924
Epoch=395, loss=0.0933
Epoch=396, loss=0.0840
Epoch=397, loss=0.0850
Epoch=398, loss=0.0866
Epoch=399, loss=0.0780
Epoch=400, loss=0.0800
Epoch=401, loss=0.0836
Epoch=402, loss=0.0915
Epoch=403, loss=0.0833
Epoch=404, loss=0.0851
Epoch=405, loss=0.0844
Epoch=406, loss=0.0825
Epoch=407, loss=0.0864
Epoch=408, loss=0.0781
Epoch=409, loss=0.0861
Epoch=410, loss=0.0877
Epoch=411, loss=0.0822
Epoch=412, loss=0.0823
Epoch=413, loss=0.0839
Epoch=414, loss=0.0874
Epoch=415, loss=0.0791
Epoch=416, loss=0.0792
Epoch=417, loss=0.0824
Epoch=418, loss=0.0863
Epoch=419, loss=0.0834
Early stopping!
Loading 399th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7149+-0.0116, F1Ma=0.6640+-0.0267, acc=0.7149+-0.0116
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7082457309410557, 0.7501127180259546, 0.7482383906614002, 0.7821711153724482, 0.7428571581840515, 0.6539999842643738, 0.648452639579773, 0.7571428418159485, 0.6499999761581421, 0.6470019221305847, 0.7148853478429847, 0.011572678119629564, 0.6640083851737362, 0.026710903642298136, 0.7148853478429849, 0.01157267811962956]]
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=001, loss=0.6930
Epoch=002, loss=0.6930
Epoch=003, loss=0.6929
Epoch=004, loss=0.6928
