My SLURM_ARRAY_TASK_ID:  7
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_7
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6975
Epoch=001, loss=0.6964
Epoch=002, loss=0.6960
Epoch=003, loss=0.6952
Epoch=004, loss=0.6947
Epoch=005, loss=0.6942
Epoch=006, loss=0.6934
Epoch=007, loss=0.6928
Epoch=008, loss=0.6923
Epoch=009, loss=0.6915
Epoch=010, loss=0.6911
Epoch=011, loss=0.6903
Epoch=012, loss=0.6902
Epoch=013, loss=0.6895
Epoch=014, loss=0.6888
Epoch=015, loss=0.6881
Epoch=016, loss=0.6873
Epoch=017, loss=0.6867
Epoch=018, loss=0.6860
Epoch=019, loss=0.6852
Epoch=020, loss=0.6851
Epoch=021, loss=0.6841
Epoch=022, loss=0.6831
Epoch=023, loss=0.6822
Epoch=024, loss=0.6809
Epoch=025, loss=0.6807
Epoch=026, loss=0.6798
Epoch=027, loss=0.6791
Epoch=028, loss=0.6778
Epoch=029, loss=0.6774
Epoch=030, loss=0.6773
Epoch=031, loss=0.6761
Epoch=032, loss=0.6745
Epoch=033, loss=0.6739
Epoch=034, loss=0.6729
Epoch=035, loss=0.6707
Epoch=036, loss=0.6713
Epoch=037, loss=0.6690
Epoch=038, loss=0.6705
Epoch=039, loss=0.6688
Epoch=040, loss=0.6682
Epoch=041, loss=0.6668
Epoch=042, loss=0.6649
Epoch=043, loss=0.6639
Epoch=044, loss=0.6641
Epoch=045, loss=0.6623
Epoch=046, loss=0.6602
Epoch=047, loss=0.6597
Epoch=048, loss=0.6586
Epoch=049, loss=0.6574
Epoch=050, loss=0.6543
Epoch=051, loss=0.6553
Epoch=052, loss=0.6524
Epoch=053, loss=0.6532
Epoch=054, loss=0.6512
Epoch=055, loss=0.6494
Epoch=056, loss=0.6474
Epoch=057, loss=0.6459
Epoch=058, loss=0.6432
Epoch=059, loss=0.6443
Epoch=060, loss=0.6394
Epoch=061, loss=0.6411
Epoch=062, loss=0.6408
Epoch=063, loss=0.6390
Epoch=064, loss=0.6393
Epoch=065, loss=0.6342
Epoch=066, loss=0.6369
Epoch=067, loss=0.6354
Epoch=068, loss=0.6357
Epoch=069, loss=0.6297
Epoch=070, loss=0.6314
Epoch=071, loss=0.6258
Epoch=072, loss=0.6281
Epoch=073, loss=0.6237
Epoch=074, loss=0.6255
Epoch=075, loss=0.6207
Epoch=076, loss=0.6210
Epoch=077, loss=0.6217
Epoch=078, loss=0.6215
Epoch=079, loss=0.6182
Epoch=080, loss=0.6196
Epoch=081, loss=0.6127
Epoch=082, loss=0.6137
Epoch=083, loss=0.6109
Epoch=084, loss=0.6118
Epoch=085, loss=0.6120
Epoch=086, loss=0.6072
Epoch=087, loss=0.6089
