My SLURM_ARRAY_TASK_ID:  4
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_4
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6955
Epoch=001, loss=0.6945
Epoch=002, loss=0.6942
Epoch=003, loss=0.6936
Epoch=004, loss=0.6934
Epoch=005, loss=0.6929
Epoch=006, loss=0.6922
Epoch=007, loss=0.6917
Epoch=008, loss=0.6917
Epoch=009, loss=0.6908
Epoch=010, loss=0.6905
Epoch=011, loss=0.6903
Epoch=012, loss=0.6896
Epoch=013, loss=0.6892
Epoch=014, loss=0.6885
Epoch=015, loss=0.6882
Epoch=016, loss=0.6875
Epoch=017, loss=0.6869
Epoch=018, loss=0.6865
Epoch=019, loss=0.6857
Epoch=020, loss=0.6850
Epoch=021, loss=0.6847
Epoch=022, loss=0.6839
Epoch=023, loss=0.6830
Epoch=024, loss=0.6828
Epoch=025, loss=0.6824
Epoch=026, loss=0.6807
Epoch=027, loss=0.6807
Epoch=028, loss=0.6800
Epoch=029, loss=0.6794
Epoch=030, loss=0.6785
Epoch=031, loss=0.6778
Epoch=032, loss=0.6762
Epoch=033, loss=0.6751
Epoch=034, loss=0.6747
Epoch=035, loss=0.6742
Epoch=036, loss=0.6736
Epoch=037, loss=0.6720
Epoch=038, loss=0.6706
Epoch=039, loss=0.6709
Epoch=040, loss=0.6690
Epoch=041, loss=0.6682
Epoch=042, loss=0.6670
Epoch=043, loss=0.6656
Epoch=044, loss=0.6647
Epoch=045, loss=0.6631
Epoch=046, loss=0.6623
Epoch=047, loss=0.6612
Epoch=048, loss=0.6604
Epoch=049, loss=0.6580
Epoch=050, loss=0.6575
Epoch=051, loss=0.6554
Epoch=052, loss=0.6549
Epoch=053, loss=0.6533
Epoch=054, loss=0.6515
Epoch=055, loss=0.6515
Epoch=056, loss=0.6487
Epoch=057, loss=0.6462
Epoch=058, loss=0.6472
Epoch=059, loss=0.6468
Epoch=060, loss=0.6425
Epoch=061, loss=0.6432
Epoch=062, loss=0.6387
Epoch=063, loss=0.6375
Epoch=064, loss=0.6372
Epoch=065, loss=0.6348
Epoch=066, loss=0.6326
Epoch=067, loss=0.6326
Epoch=068, loss=0.6290
Epoch=069, loss=0.6268
Epoch=070, loss=0.6249
Epoch=071, loss=0.6252
Epoch=072, loss=0.6219
Epoch=073, loss=0.6214
Epoch=074, loss=0.6191
Epoch=075, loss=0.6188
Epoch=076, loss=0.6182
Epoch=077, loss=0.6119
Epoch=078, loss=0.6106
Epoch=079, loss=0.6108
Epoch=080, loss=0.6082
Epoch=081, loss=0.6086
Epoch=082, loss=0.5999
Epoch=083, loss=0.6035
Epoch=084, loss=0.6029
Epoch=085, loss=0.5989
Epoch=086, loss=0.5965
Epoch=087, loss=0.5942
Epoch=088, loss=0.5947
Epoch=089, loss=0.5888
Epoch=090, loss=0.5917
Epoch=091, loss=0.5898
Epoch=092, loss=0.5826
Epoch=093, loss=0.5806
Epoch=094, loss=0.5833
Epoch=095, loss=0.5824
Epoch=096, loss=0.5781
Epoch=097, loss=0.5725
Epoch=098, loss=0.5747
Epoch=099, loss=0.5741
Epoch=100, loss=0.5704
Epoch=101, loss=0.5706
Epoch=102, loss=0.5673
Epoch=103, loss=0.5655
Epoch=104, loss=0.5629
Epoch=105, loss=0.5667
Epoch=106, loss=0.5624
Epoch=107, loss=0.5601
Epoch=108, loss=0.5588
Epoch=109, loss=0.5534
Epoch=110, loss=0.5577
Epoch=111, loss=0.5532
Epoch=112, loss=0.5525
Epoch=113, loss=0.5474
Epoch=114, loss=0.5444
Epoch=115, loss=0.5517
Epoch=116, loss=0.5466
Epoch=117, loss=0.5426
Epoch=118, loss=0.5412
Epoch=119, loss=0.5393
Epoch=120, loss=0.5387
Epoch=121, loss=0.5366
Epoch=122, loss=0.5332
Epoch=123, loss=0.5336
Epoch=124, loss=0.5265
Epoch=125, loss=0.5328
Epoch=126, loss=0.5280
Epoch=127, loss=0.5292
Epoch=128, loss=0.5312
Epoch=129, loss=0.5205
Epoch=130, loss=0.5223
Epoch=131, loss=0.5150
Epoch=132, loss=0.5193
Epoch=133, loss=0.5225
Epoch=134, loss=0.5136
Epoch=135, loss=0.5127
Epoch=136, loss=0.5135
Epoch=137, loss=0.5131
Epoch=138, loss=0.5077
Epoch=139, loss=0.5078
Epoch=140, loss=0.5119
Epoch=141, loss=0.5082
Epoch=142, loss=0.5022
Epoch=143, loss=0.5005
Epoch=144, loss=0.5033
Epoch=145, loss=0.5026
Epoch=146, loss=0.5017
Epoch=147, loss=0.4989
Epoch=148, loss=0.4983
Epoch=149, loss=0.5005
Epoch=150, loss=0.4927
Epoch=151, loss=0.4934
Epoch=152, loss=0.4921
Epoch=153, loss=0.4906
Epoch=154, loss=0.4877
Epoch=155, loss=0.4877
Epoch=156, loss=0.4880
Epoch=157, loss=0.4866
Epoch=158, loss=0.4857
Epoch=159, loss=0.4847
Epoch=160, loss=0.4819
Epoch=161, loss=0.4789
Epoch=162, loss=0.4798
Epoch=163, loss=0.4757
Epoch=164, loss=0.4780
Epoch=165, loss=0.4745
Epoch=166, loss=0.4757
Epoch=167, loss=0.4730
Epoch=168, loss=0.4741
Epoch=169, loss=0.4725
Epoch=170, loss=0.4719
Epoch=171, loss=0.4636
Epoch=172, loss=0.4646
Epoch=173, loss=0.4696
Epoch=174, loss=0.4644
Epoch=175, loss=0.4622
Epoch=176, loss=0.4668
Epoch=177, loss=0.4648
Epoch=178, loss=0.4634
Epoch=179, loss=0.4617
Epoch=180, loss=0.4545
Epoch=181, loss=0.4583
Epoch=182, loss=0.4588
Epoch=183, loss=0.4557
Epoch=184, loss=0.4586
Epoch=185, loss=0.4591
Epoch=186, loss=0.4529
Epoch=187, loss=0.4546
Epoch=188, loss=0.4529
Epoch=189, loss=0.4565
Epoch=190, loss=0.4487
Epoch=191, loss=0.4447
Epoch=192, loss=0.4481
Epoch=193, loss=0.4501
Epoch=194, loss=0.4474
Epoch=195, loss=0.4449
Epoch=196, loss=0.4493
Epoch=197, loss=0.4452
Epoch=198, loss=0.4435
Epoch=199, loss=0.4396
Epoch=200, loss=0.4401
Epoch=201, loss=0.4391
Epoch=202, loss=0.4391
Epoch=203, loss=0.4379
Epoch=204, loss=0.4361
Epoch=205, loss=0.4338
Epoch=206, loss=0.4350
Epoch=207, loss=0.4391
Epoch=208, loss=0.4339
Epoch=209, loss=0.4341
Epoch=210, loss=0.4328
Epoch=211, loss=0.4329
Epoch=212, loss=0.4356
Epoch=213, loss=0.4272
Epoch=214, loss=0.4285
Epoch=215, loss=0.4290
Epoch=216, loss=0.4301
Epoch=217, loss=0.4307
Epoch=218, loss=0.4210
Epoch=219, loss=0.4225
Epoch=220, loss=0.4278
Epoch=221, loss=0.4284
Epoch=222, loss=0.4256
Epoch=223, loss=0.4239
Epoch=224, loss=0.4188
Epoch=225, loss=0.4189
Epoch=226, loss=0.4165
Epoch=227, loss=0.4161
Epoch=228, loss=0.4160
Epoch=229, loss=0.4108
Epoch=230, loss=0.4172
Epoch=231, loss=0.4164
Epoch=232, loss=0.4177
Epoch=233, loss=0.4143
Epoch=234, loss=0.4096
Epoch=235, loss=0.4122
Epoch=236, loss=0.4123
Epoch=237, loss=0.4100
Epoch=238, loss=0.4062
Epoch=239, loss=0.4078
Epoch=240, loss=0.4045
Epoch=241, loss=0.4093
Epoch=242, loss=0.4071
Epoch=243, loss=0.4072
Epoch=244, loss=0.4057
Epoch=245, loss=0.4021
Epoch=246, loss=0.4021
Epoch=247, loss=0.4055
Epoch=248, loss=0.4039
Epoch=249, loss=0.4041
Epoch=250, loss=0.4007
Epoch=251, loss=0.4028
Epoch=252, loss=0.3995
Epoch=253, loss=0.3983
Epoch=254, loss=0.3992
Epoch=255, loss=0.3996
Epoch=256, loss=0.3969
Epoch=257, loss=0.3985
Epoch=258, loss=0.3953
Epoch=259, loss=0.4018
Epoch=260, loss=0.3961
Epoch=261, loss=0.3944
Epoch=262, loss=0.3996
Epoch=263, loss=0.3918
Epoch=264, loss=0.3950
Epoch=265, loss=0.3938
Epoch=266, loss=0.3929
Epoch=267, loss=0.3887
Epoch=268, loss=0.3888
Epoch=269, loss=0.3926
Epoch=270, loss=0.3895
Epoch=271, loss=0.3850
Epoch=272, loss=0.3894
Epoch=273, loss=0.3856
Epoch=274, loss=0.3893
Epoch=275, loss=0.3861
Epoch=276, loss=0.3832
Epoch=277, loss=0.3853
Epoch=278, loss=0.3834
Epoch=279, loss=0.3838
Epoch=280, loss=0.3814
Epoch=281, loss=0.3793
Epoch=282, loss=0.3855
Epoch=283, loss=0.3807
Epoch=284, loss=0.3804
Epoch=285, loss=0.3783
Epoch=286, loss=0.3805
Epoch=287, loss=0.3793
Epoch=288, loss=0.3786
Epoch=289, loss=0.3805
Epoch=290, loss=0.3754
Epoch=291, loss=0.3760
Epoch=292, loss=0.3770
Epoch=293, loss=0.3735
Epoch=294, loss=0.3751
Epoch=295, loss=0.3736
Epoch=296, loss=0.3717
Epoch=297, loss=0.3756
Epoch=298, loss=0.3720
Epoch=299, loss=0.3730
Epoch=300, loss=0.3686
Epoch=301, loss=0.3684
Epoch=302, loss=0.3739
Epoch=303, loss=0.3660
Epoch=304, loss=0.3696
Epoch=305, loss=0.3696
Epoch=306, loss=0.3689
Epoch=307, loss=0.3678
Epoch=308, loss=0.3647
Epoch=309, loss=0.3661
Epoch=310, loss=0.3671
Epoch=311, loss=0.3625
Epoch=312, loss=0.3645
Epoch=313, loss=0.3622
Epoch=314, loss=0.3639
Epoch=315, loss=0.3616
Epoch=316, loss=0.3630
Epoch=317, loss=0.3657
Epoch=318, loss=0.3665
Epoch=319, loss=0.3647
Epoch=320, loss=0.3618
Epoch=321, loss=0.3586
Epoch=322, loss=0.3612
Epoch=323, loss=0.3626
Epoch=324, loss=0.3559
Epoch=325, loss=0.3551
Epoch=326, loss=0.3542
Epoch=327, loss=0.3534
Epoch=328, loss=0.3539
Epoch=329, loss=0.3549
Epoch=330, loss=0.3552
Epoch=331, loss=0.3510
Epoch=332, loss=0.3541
Epoch=333, loss=0.3508
Epoch=334, loss=0.3536
Epoch=335, loss=0.3519
Epoch=336, loss=0.3501
Epoch=337, loss=0.3538
Epoch=338, loss=0.3485
Epoch=339, loss=0.3509
Epoch=340, loss=0.3516
Epoch=341, loss=0.3477
Epoch=342, loss=0.3471
Epoch=343, loss=0.3441
Epoch=344, loss=0.3435
Epoch=345, loss=0.3452
