My SLURM_ARRAY_TASK_ID:  15
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_15
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6982
Epoch=001, loss=0.6975
Epoch=002, loss=0.6968
Epoch=003, loss=0.6962
Epoch=004, loss=0.6960
Epoch=005, loss=0.6951
Epoch=006, loss=0.6946
Epoch=007, loss=0.6944
Epoch=008, loss=0.6939
Epoch=009, loss=0.6933
Epoch=010, loss=0.6927
Epoch=011, loss=0.6923
Epoch=012, loss=0.6919
Epoch=013, loss=0.6915
Epoch=014, loss=0.6911
Epoch=015, loss=0.6905
Epoch=016, loss=0.6899
Epoch=017, loss=0.6896
Epoch=018, loss=0.6889
Epoch=019, loss=0.6885
Epoch=020, loss=0.6877
Epoch=021, loss=0.6874
Epoch=022, loss=0.6874
Epoch=023, loss=0.6854
Epoch=024, loss=0.6856
Epoch=025, loss=0.6848
Epoch=026, loss=0.6845
Epoch=027, loss=0.6839
Epoch=028, loss=0.6834
Epoch=029, loss=0.6824
Epoch=030, loss=0.6824
Epoch=031, loss=0.6815
Epoch=032, loss=0.6811
Epoch=033, loss=0.6798
Epoch=034, loss=0.6794
Epoch=035, loss=0.6789
Epoch=036, loss=0.6775
Epoch=037, loss=0.6771
Epoch=038, loss=0.6764
Epoch=039, loss=0.6754
Epoch=040, loss=0.6743
Epoch=041, loss=0.6739
Epoch=042, loss=0.6736
Epoch=043, loss=0.6723
Epoch=044, loss=0.6710
Epoch=045, loss=0.6704
Epoch=046, loss=0.6694
Epoch=047, loss=0.6672
Epoch=048, loss=0.6678
Epoch=049, loss=0.6663
Epoch=050, loss=0.6650
Epoch=051, loss=0.6647
Epoch=052, loss=0.6637
Epoch=053, loss=0.6627
Epoch=054, loss=0.6612
Epoch=055, loss=0.6607
Epoch=056, loss=0.6599
Epoch=057, loss=0.6559
Epoch=058, loss=0.6540
Epoch=059, loss=0.6536
Epoch=060, loss=0.6514
Epoch=061, loss=0.6510
Epoch=062, loss=0.6485
Epoch=063, loss=0.6462
Epoch=064, loss=0.6466
Epoch=065, loss=0.6441
Epoch=066, loss=0.6437
Epoch=067, loss=0.6395
Epoch=068, loss=0.6401
Epoch=069, loss=0.6384
Epoch=070, loss=0.6383
Epoch=071, loss=0.6313
Epoch=072, loss=0.6330
Epoch=073, loss=0.6299
Epoch=074, loss=0.6314
Epoch=075, loss=0.6282
Epoch=076, loss=0.6254
Epoch=077, loss=0.6249
Epoch=078, loss=0.6217
Epoch=079, loss=0.6218
Epoch=080, loss=0.6222
Epoch=081, loss=0.6205
Epoch=082, loss=0.6177
Epoch=083, loss=0.6178
Epoch=084, loss=0.6143
Epoch=085, loss=0.6085
Epoch=086, loss=0.6107
Epoch=087, loss=0.6068
Epoch=088, loss=0.6071
Epoch=089, loss=0.6046
Epoch=090, loss=0.6054
Epoch=091, loss=0.5994
Epoch=092, loss=0.5998
Epoch=093, loss=0.5958
Epoch=094, loss=0.5951
Epoch=095, loss=0.5935
Epoch=096, loss=0.5929
Epoch=097, loss=0.5993
Epoch=098, loss=0.5892
Epoch=099, loss=0.5884
Epoch=100, loss=0.5883
Epoch=101, loss=0.5843
Epoch=102, loss=0.5841
Epoch=103, loss=0.5841
Epoch=104, loss=0.5882
Epoch=105, loss=0.5813
Epoch=106, loss=0.5789
Epoch=107, loss=0.5784
Epoch=108, loss=0.5753
Epoch=109, loss=0.5744
Epoch=110, loss=0.5753
Epoch=111, loss=0.5789
Epoch=112, loss=0.5708
Epoch=113, loss=0.5668
Epoch=114, loss=0.5691
Epoch=115, loss=0.5692
Epoch=116, loss=0.5678
Epoch=117, loss=0.5626
Epoch=118, loss=0.5599
Epoch=119, loss=0.5600
Epoch=120, loss=0.5586
Epoch=121, loss=0.5596
Epoch=122, loss=0.5618
Epoch=123, loss=0.5586
Epoch=124, loss=0.5540
Epoch=125, loss=0.5538
Epoch=126, loss=0.5531
Epoch=127, loss=0.5470
Epoch=128, loss=0.5487
Epoch=129, loss=0.5433
Epoch=130, loss=0.5458
Epoch=131, loss=0.5405
Epoch=132, loss=0.5440
Epoch=133, loss=0.5427
Epoch=134, loss=0.5485
Epoch=135, loss=0.5459
Epoch=136, loss=0.5409
Epoch=137, loss=0.5361
Epoch=138, loss=0.5382
Epoch=139, loss=0.5329
Epoch=140, loss=0.5285
Epoch=141, loss=0.5327
Epoch=142, loss=0.5369
Epoch=143, loss=0.5275
Epoch=144, loss=0.5217
Epoch=145, loss=0.5294
Epoch=146, loss=0.5266
Epoch=147, loss=0.5290
Epoch=148, loss=0.5211
Epoch=149, loss=0.5242
Epoch=150, loss=0.5172
Epoch=151, loss=0.5167
Epoch=152, loss=0.5257
Epoch=153, loss=0.5172
Epoch=154, loss=0.5132
Epoch=155, loss=0.5184
Epoch=156, loss=0.5146
Epoch=157, loss=0.5116
Epoch=158, loss=0.5070
Epoch=159, loss=0.5109
Epoch=160, loss=0.5061
Epoch=161, loss=0.5200
Epoch=162, loss=0.5059
Epoch=163, loss=0.5023
Epoch=164, loss=0.5021
Epoch=165, loss=0.4980
Epoch=166, loss=0.5032
Epoch=167, loss=0.4968
Epoch=168, loss=0.4994
Epoch=169, loss=0.5004
Epoch=170, loss=0.5052
Epoch=171, loss=0.4949
Epoch=172, loss=0.4972
Epoch=173, loss=0.4896
Epoch=174, loss=0.4917
Epoch=175, loss=0.4945
Epoch=176, loss=0.4922
Epoch=177, loss=0.4908
Epoch=178, loss=0.4860
Epoch=179, loss=0.4861
Epoch=180, loss=0.4857
Epoch=181, loss=0.4901
Epoch=182, loss=0.4841
Epoch=183, loss=0.4827
Epoch=184, loss=0.4807
Epoch=185, loss=0.4811
Epoch=186, loss=0.4838
Epoch=187, loss=0.4753
Epoch=188, loss=0.4832
Epoch=189, loss=0.4758
Epoch=190, loss=0.4750
Epoch=191, loss=0.4764
Epoch=192, loss=0.4702
Epoch=193, loss=0.4711
Epoch=194, loss=0.4678
Epoch=195, loss=0.4732
Epoch=196, loss=0.4697
Epoch=197, loss=0.4673
Epoch=198, loss=0.4656
Epoch=199, loss=0.4666
Epoch=200, loss=0.4670
Epoch=201, loss=0.4631
Epoch=202, loss=0.4632
Epoch=203, loss=0.4621
Epoch=204, loss=0.4615
Epoch=205, loss=0.4608
Epoch=206, loss=0.4583
Epoch=207, loss=0.4592
Epoch=208, loss=0.4590
Epoch=209, loss=0.4593
Epoch=210, loss=0.4549
Epoch=211, loss=0.4530
Epoch=212, loss=0.4530
Epoch=213, loss=0.4546
Epoch=214, loss=0.4509
Epoch=215, loss=0.4504
Epoch=216, loss=0.4585
Epoch=217, loss=0.4516
Epoch=218, loss=0.4535
Epoch=219, loss=0.4505
Epoch=220, loss=0.4471
Epoch=221, loss=0.4495
Epoch=222, loss=0.4452
Epoch=223, loss=0.4454
Epoch=224, loss=0.4485
Epoch=225, loss=0.4445
Epoch=226, loss=0.4435
Epoch=227, loss=0.4473
Epoch=228, loss=0.4408
Epoch=229, loss=0.4485
Epoch=230, loss=0.4401
Epoch=231, loss=0.4409
Epoch=232, loss=0.4414
Epoch=233, loss=0.4382
