My SLURM_ARRAY_TASK_ID:  12
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_12
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6987
Epoch=001, loss=0.6976
Epoch=002, loss=0.6968
Epoch=003, loss=0.6963
Epoch=004, loss=0.6956
Epoch=005, loss=0.6952
Epoch=006, loss=0.6946
Epoch=007, loss=0.6943
Epoch=008, loss=0.6938
Epoch=009, loss=0.6938
Epoch=010, loss=0.6932
Epoch=011, loss=0.6927
Epoch=012, loss=0.6924
Epoch=013, loss=0.6920
Epoch=014, loss=0.6916
Epoch=015, loss=0.6914
Epoch=016, loss=0.6908
Epoch=017, loss=0.6906
Epoch=018, loss=0.6901
Epoch=019, loss=0.6893
Epoch=020, loss=0.6891
Epoch=021, loss=0.6887
Epoch=022, loss=0.6884
Epoch=023, loss=0.6878
Epoch=024, loss=0.6874
Epoch=025, loss=0.6872
Epoch=026, loss=0.6863
Epoch=027, loss=0.6860
Epoch=028, loss=0.6855
Epoch=029, loss=0.6853
Epoch=030, loss=0.6843
Epoch=031, loss=0.6838
Epoch=032, loss=0.6835
Epoch=033, loss=0.6826
Epoch=034, loss=0.6816
Epoch=035, loss=0.6810
Epoch=036, loss=0.6805
Epoch=037, loss=0.6794
Epoch=038, loss=0.6799
Epoch=039, loss=0.6789
Epoch=040, loss=0.6772
Epoch=041, loss=0.6765
Epoch=042, loss=0.6761
Epoch=043, loss=0.6756
Epoch=044, loss=0.6751
Epoch=045, loss=0.6746
Epoch=046, loss=0.6726
Epoch=047, loss=0.6708
Epoch=048, loss=0.6704
Epoch=049, loss=0.6710
Epoch=050, loss=0.6683
Epoch=051, loss=0.6677
Epoch=052, loss=0.6663
Epoch=053, loss=0.6654
Epoch=054, loss=0.6650
Epoch=055, loss=0.6637
Epoch=056, loss=0.6603
Epoch=057, loss=0.6619
Epoch=058, loss=0.6600
Epoch=059, loss=0.6589
Epoch=060, loss=0.6565
Epoch=061, loss=0.6549
Epoch=062, loss=0.6550
Epoch=063, loss=0.6521
Epoch=064, loss=0.6527
