My SLURM_ARRAY_TASK_ID:  19
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_19
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6971
Epoch=001, loss=0.6956
Epoch=002, loss=0.6948
Epoch=003, loss=0.6938
Epoch=004, loss=0.6934
Epoch=005, loss=0.6926
Epoch=006, loss=0.6916
Epoch=007, loss=0.6911
Epoch=008, loss=0.6901
Epoch=009, loss=0.6902
Epoch=010, loss=0.6890
Epoch=011, loss=0.6882
Epoch=012, loss=0.6871
Epoch=013, loss=0.6864
Epoch=014, loss=0.6859
Epoch=015, loss=0.6854
Epoch=016, loss=0.6837
Epoch=017, loss=0.6838
Epoch=018, loss=0.6830
Epoch=019, loss=0.6824
Epoch=020, loss=0.6818
Epoch=021, loss=0.6812
Epoch=022, loss=0.6798
Epoch=023, loss=0.6794
Epoch=024, loss=0.6790
Epoch=025, loss=0.6783
Epoch=026, loss=0.6768
Epoch=027, loss=0.6756
Epoch=028, loss=0.6745
Epoch=029, loss=0.6737
Epoch=030, loss=0.6727
Epoch=031, loss=0.6722
Epoch=032, loss=0.6700
Epoch=033, loss=0.6692
Epoch=034, loss=0.6685
Epoch=035, loss=0.6667
Epoch=036, loss=0.6654
Epoch=037, loss=0.6642
Epoch=038, loss=0.6625
Epoch=039, loss=0.6615
Epoch=040, loss=0.6603
Epoch=041, loss=0.6587
Epoch=042, loss=0.6574
Epoch=043, loss=0.6556
Epoch=044, loss=0.6544
Epoch=045, loss=0.6528
Epoch=046, loss=0.6515
Epoch=047, loss=0.6494
Epoch=048, loss=0.6486
Epoch=049, loss=0.6468
Epoch=050, loss=0.6466
Epoch=051, loss=0.6430
