My SLURM_ARRAY_TASK_ID:  6
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_6
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6937
Epoch=001, loss=0.6935
Epoch=002, loss=0.6931
Epoch=003, loss=0.6928
Epoch=004, loss=0.6926
Epoch=005, loss=0.6920
Epoch=006, loss=0.6915
Epoch=007, loss=0.6914
Epoch=008, loss=0.6913
Epoch=009, loss=0.6909
Epoch=010, loss=0.6906
Epoch=011, loss=0.6898
Epoch=012, loss=0.6897
Epoch=013, loss=0.6892
Epoch=014, loss=0.6888
Epoch=015, loss=0.6886
Epoch=016, loss=0.6877
Epoch=017, loss=0.6880
Epoch=018, loss=0.6873
Epoch=019, loss=0.6862
Epoch=020, loss=0.6861
Epoch=021, loss=0.6855
Epoch=022, loss=0.6850
Epoch=023, loss=0.6839
Epoch=024, loss=0.6838
Epoch=025, loss=0.6824
Epoch=026, loss=0.6819
Epoch=027, loss=0.6816
Epoch=028, loss=0.6805
Epoch=029, loss=0.6804
Epoch=030, loss=0.6797
Epoch=031, loss=0.6785
Epoch=032, loss=0.6781
Epoch=033, loss=0.6770
Epoch=034, loss=0.6753
Epoch=035, loss=0.6742
Epoch=036, loss=0.6741
Epoch=037, loss=0.6734
Epoch=038, loss=0.6732
Epoch=039, loss=0.6715
Epoch=040, loss=0.6707
Epoch=041, loss=0.6680
Epoch=042, loss=0.6684
Epoch=043, loss=0.6675
Epoch=044, loss=0.6673
Epoch=045, loss=0.6645
Epoch=046, loss=0.6650
Epoch=047, loss=0.6626
Epoch=048, loss=0.6628
Epoch=049, loss=0.6605
Epoch=050, loss=0.6611
Epoch=051, loss=0.6594
Epoch=052, loss=0.6592
Epoch=053, loss=0.6561
Epoch=054, loss=0.6545
Epoch=055, loss=0.6551
Epoch=056, loss=0.6548
Epoch=057, loss=0.6498
Epoch=058, loss=0.6508
Epoch=059, loss=0.6505
Epoch=060, loss=0.6487
Epoch=061, loss=0.6468
Epoch=062, loss=0.6419
Epoch=063, loss=0.6436
Epoch=064, loss=0.6410
Epoch=065, loss=0.6417
Epoch=066, loss=0.6377
Epoch=067, loss=0.6391
Epoch=068, loss=0.6380
Epoch=069, loss=0.6352
Epoch=070, loss=0.6386
Epoch=071, loss=0.6340
Epoch=072, loss=0.6297
Epoch=073, loss=0.6324
Epoch=074, loss=0.6303
Epoch=075, loss=0.6276
Epoch=076, loss=0.6235
Epoch=077, loss=0.6286
Epoch=078, loss=0.6237
Epoch=079, loss=0.6255
Epoch=080, loss=0.6224
Epoch=081, loss=0.6207
Epoch=082, loss=0.6174
Epoch=083, loss=0.6175
Epoch=084, loss=0.6169
Epoch=085, loss=0.6166
Epoch=086, loss=0.6114
Epoch=087, loss=0.6115
Epoch=088, loss=0.6132
Epoch=089, loss=0.6078
Epoch=090, loss=0.6077
Epoch=091, loss=0.6051
Epoch=092, loss=0.6063
Epoch=093, loss=0.6049
Epoch=094, loss=0.6016
Epoch=095, loss=0.5997
Epoch=096, loss=0.6023
Epoch=097, loss=0.5972
Epoch=098, loss=0.5990
Epoch=099, loss=0.5997
Epoch=100, loss=0.5937
Epoch=101, loss=0.5926
Epoch=102, loss=0.5920
Epoch=103, loss=0.5882
Epoch=104, loss=0.5931
Epoch=105, loss=0.5861
Epoch=106, loss=0.5884
Epoch=107, loss=0.5868
Epoch=108, loss=0.5833
Epoch=109, loss=0.5821
Epoch=110, loss=0.5816
Epoch=111, loss=0.5832
Epoch=112, loss=0.5841
Epoch=113, loss=0.5779
Epoch=114, loss=0.5788
Epoch=115, loss=0.5781
Epoch=116, loss=0.5710
Epoch=117, loss=0.5757
Epoch=118, loss=0.5741
Epoch=119, loss=0.5735
Epoch=120, loss=0.5635
Epoch=121, loss=0.5681
Epoch=122, loss=0.5701
Epoch=123, loss=0.5664
Epoch=124, loss=0.5612
Epoch=125, loss=0.5597
Epoch=126, loss=0.5650
Epoch=127, loss=0.5601
Epoch=128, loss=0.5575
Epoch=129, loss=0.5578
Epoch=130, loss=0.5571
Epoch=131, loss=0.5521
Epoch=132, loss=0.5539
Epoch=133, loss=0.5515
Epoch=134, loss=0.5555
Epoch=135, loss=0.5489
Epoch=136, loss=0.5466
Epoch=137, loss=0.5458
Epoch=138, loss=0.5425
Epoch=139, loss=0.5427
Epoch=140, loss=0.5431
Epoch=141, loss=0.5406
Epoch=142, loss=0.5384
Epoch=143, loss=0.5393
Epoch=144, loss=0.5371
Epoch=145, loss=0.5347
Epoch=146, loss=0.5328
Epoch=147, loss=0.5382
Epoch=148, loss=0.5357
Epoch=149, loss=0.5260
Epoch=150, loss=0.5337
Epoch=151, loss=0.5322
Epoch=152, loss=0.5260
Epoch=153, loss=0.5235
Epoch=154, loss=0.5241
Epoch=155, loss=0.5236
Epoch=156, loss=0.5211
Epoch=157, loss=0.5213
Epoch=158, loss=0.5160
Epoch=159, loss=0.5157
Epoch=160, loss=0.5193
Epoch=161, loss=0.5168
Epoch=162, loss=0.5128
Epoch=163, loss=0.5090
Epoch=164, loss=0.5110
Epoch=165, loss=0.5115
Epoch=166, loss=0.5218
Epoch=167, loss=0.5130
Epoch=168, loss=0.5061
Epoch=169, loss=0.5053
Epoch=170, loss=0.5047
Epoch=171, loss=0.5025
Epoch=172, loss=0.5047
Epoch=173, loss=0.5024
Epoch=174, loss=0.4953
Epoch=175, loss=0.4969
Epoch=176, loss=0.5001
Epoch=177, loss=0.4939
Epoch=178, loss=0.4931
Epoch=179, loss=0.4936
Epoch=180, loss=0.4926
Epoch=181, loss=0.4882
Epoch=182, loss=0.4852
Epoch=183, loss=0.4887
Epoch=184, loss=0.4836
Epoch=185, loss=0.4902
Epoch=186, loss=0.4854
Epoch=187, loss=0.4812
Epoch=188, loss=0.4782
Epoch=189, loss=0.4791
Epoch=190, loss=0.4809
Epoch=191, loss=0.4791
Epoch=192, loss=0.4816
Epoch=193, loss=0.4812
Epoch=194, loss=0.4738
Epoch=195, loss=0.4722
Epoch=196, loss=0.4733
Epoch=197, loss=0.4704
Epoch=198, loss=0.4632
Epoch=199, loss=0.4694
Epoch=200, loss=0.4692
Epoch=201, loss=0.4668
Epoch=202, loss=0.4655
Epoch=203, loss=0.4689
Epoch=204, loss=0.4611
Epoch=205, loss=0.4628
Epoch=206, loss=0.4599
Epoch=207, loss=0.4577
Epoch=208, loss=0.4579
Epoch=209, loss=0.4624
Epoch=210, loss=0.4582
Epoch=211, loss=0.4507
Epoch=212, loss=0.4533
Epoch=213, loss=0.4546
Epoch=214, loss=0.4499
Epoch=215, loss=0.4543
Epoch=216, loss=0.4418
Epoch=217, loss=0.4497
Epoch=218, loss=0.4429
Epoch=219, loss=0.4417
Epoch=220, loss=0.4417
Epoch=221, loss=0.4451
Epoch=222, loss=0.4431
Epoch=223, loss=0.4406
Epoch=224, loss=0.4351
Epoch=225, loss=0.4383
Epoch=226, loss=0.4357
Epoch=227, loss=0.4372
Epoch=228, loss=0.4318
Epoch=229, loss=0.4357
Epoch=230, loss=0.4346
Epoch=231, loss=0.4346
Epoch=232, loss=0.4324
Epoch=233, loss=0.4345
Epoch=234, loss=0.4289
Epoch=235, loss=0.4226
Epoch=236, loss=0.4253
Epoch=237, loss=0.4296
Epoch=238, loss=0.4265
Epoch=239, loss=0.4230
Epoch=240, loss=0.4210
Epoch=241, loss=0.4218
Epoch=242, loss=0.4203
Epoch=243, loss=0.4172
Epoch=244, loss=0.4180
Epoch=245, loss=0.4192
Epoch=246, loss=0.4177
Epoch=247, loss=0.4143
Epoch=248, loss=0.4144
Epoch=249, loss=0.4174
Epoch=250, loss=0.4080
Epoch=251, loss=0.4159
Epoch=252, loss=0.4078
Epoch=253, loss=0.4105
