My SLURM_ARRAY_TASK_ID:  14
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_14
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6958
Epoch=001, loss=0.6952
Epoch=002, loss=0.6946
Epoch=003, loss=0.6942
Epoch=004, loss=0.6937
Epoch=005, loss=0.6934
Epoch=006, loss=0.6930
Epoch=007, loss=0.6923
Epoch=008, loss=0.6920
Epoch=009, loss=0.6918
Epoch=010, loss=0.6912
Epoch=011, loss=0.6908
Epoch=012, loss=0.6903
Epoch=013, loss=0.6896
Epoch=014, loss=0.6893
Epoch=015, loss=0.6887
Epoch=016, loss=0.6885
Epoch=017, loss=0.6877
Epoch=018, loss=0.6869
Epoch=019, loss=0.6865
Epoch=020, loss=0.6858
Epoch=021, loss=0.6855
Epoch=022, loss=0.6852
Epoch=023, loss=0.6843
Epoch=024, loss=0.6838
Epoch=025, loss=0.6832
Epoch=026, loss=0.6826
Epoch=027, loss=0.6823
Epoch=028, loss=0.6810
Epoch=029, loss=0.6814
Epoch=030, loss=0.6799
Epoch=031, loss=0.6793
Epoch=032, loss=0.6793
Epoch=033, loss=0.6777
Epoch=034, loss=0.6773
Epoch=035, loss=0.6759
Epoch=036, loss=0.6760
Epoch=037, loss=0.6736
Epoch=038, loss=0.6735
Epoch=039, loss=0.6721
Epoch=040, loss=0.6718
Epoch=041, loss=0.6706
Epoch=042, loss=0.6714
Epoch=043, loss=0.6714
Epoch=044, loss=0.6678
Epoch=045, loss=0.6680
Epoch=046, loss=0.6681
Epoch=047, loss=0.6657
Epoch=048, loss=0.6664
Epoch=049, loss=0.6639
Epoch=050, loss=0.6617
Epoch=051, loss=0.6613
Epoch=052, loss=0.6587
Epoch=053, loss=0.6597
Epoch=054, loss=0.6576
Epoch=055, loss=0.6575
Epoch=056, loss=0.6566
Epoch=057, loss=0.6540
Epoch=058, loss=0.6537
Epoch=059, loss=0.6511
Epoch=060, loss=0.6501
Epoch=061, loss=0.6485
