My SLURM_ARRAY_TASK_ID:  1
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_1
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6938
Epoch=001, loss=0.6932
Epoch=002, loss=0.6930
Epoch=003, loss=0.6926
Epoch=004, loss=0.6921
Epoch=005, loss=0.6919
Epoch=006, loss=0.6914
Epoch=007, loss=0.6912
Epoch=008, loss=0.6909
Epoch=009, loss=0.6904
Epoch=010, loss=0.6901
Epoch=011, loss=0.6897
Epoch=012, loss=0.6891
Epoch=013, loss=0.6887
Epoch=014, loss=0.6882
Epoch=015, loss=0.6880
Epoch=016, loss=0.6874
Epoch=017, loss=0.6869
Epoch=018, loss=0.6861
Epoch=019, loss=0.6860
Epoch=020, loss=0.6853
Epoch=021, loss=0.6841
Epoch=022, loss=0.6835
Epoch=023, loss=0.6832
Epoch=024, loss=0.6815
Epoch=025, loss=0.6812
Epoch=026, loss=0.6806
Epoch=027, loss=0.6798
Epoch=028, loss=0.6793
Epoch=029, loss=0.6783
Epoch=030, loss=0.6772
Epoch=031, loss=0.6766
Epoch=032, loss=0.6751
Epoch=033, loss=0.6749
Epoch=034, loss=0.6726
Epoch=035, loss=0.6720
Epoch=036, loss=0.6716
Epoch=037, loss=0.6711
Epoch=038, loss=0.6692
Epoch=039, loss=0.6686
Epoch=040, loss=0.6668
Epoch=041, loss=0.6664
Epoch=042, loss=0.6662
Epoch=043, loss=0.6639
Epoch=044, loss=0.6635
Epoch=045, loss=0.6622
Epoch=046, loss=0.6604
Epoch=047, loss=0.6591
Epoch=048, loss=0.6567
Epoch=049, loss=0.6576
Epoch=050, loss=0.6575
Epoch=051, loss=0.6519
Epoch=052, loss=0.6535
Epoch=053, loss=0.6497
Epoch=054, loss=0.6481
Epoch=055, loss=0.6476
Epoch=056, loss=0.6473
Epoch=057, loss=0.6451
Epoch=058, loss=0.6441
Epoch=059, loss=0.6420
Epoch=060, loss=0.6393
Epoch=061, loss=0.6390
Epoch=062, loss=0.6375
Epoch=063, loss=0.6352
Epoch=064, loss=0.6338
Epoch=065, loss=0.6324
Epoch=066, loss=0.6320
Epoch=067, loss=0.6284
Epoch=068, loss=0.6284
Epoch=069, loss=0.6295
Epoch=070, loss=0.6279
Epoch=071, loss=0.6219
Epoch=072, loss=0.6211
Epoch=073, loss=0.6247
Epoch=074, loss=0.6187
Epoch=075, loss=0.6185
Epoch=076, loss=0.6132
Epoch=077, loss=0.6127
Epoch=078, loss=0.6143
Epoch=079, loss=0.6108
Epoch=080, loss=0.6106
Epoch=081, loss=0.6042
Epoch=082, loss=0.6075
Epoch=083, loss=0.6059
Epoch=084, loss=0.6001
Epoch=085, loss=0.6018
Epoch=086, loss=0.6008
Epoch=087, loss=0.6007
Epoch=088, loss=0.5968
Epoch=089, loss=0.5966
Epoch=090, loss=0.5930
Epoch=091, loss=0.5935
Epoch=092, loss=0.5927
Epoch=093, loss=0.5860
Epoch=094, loss=0.5845
Epoch=095, loss=0.5840
Epoch=096, loss=0.5819
Epoch=097, loss=0.5802
Epoch=098, loss=0.5812
Epoch=099, loss=0.5801
Epoch=100, loss=0.5734
Epoch=101, loss=0.5746
Epoch=102, loss=0.5750
Epoch=103, loss=0.5761
Epoch=104, loss=0.5672
Epoch=105, loss=0.5700
Epoch=106, loss=0.5692
Epoch=107, loss=0.5648
Epoch=108, loss=0.5669
Epoch=109, loss=0.5624
Epoch=110, loss=0.5615
Epoch=111, loss=0.5619
Epoch=112, loss=0.5562
Epoch=113, loss=0.5515
Epoch=114, loss=0.5525
Epoch=115, loss=0.5550
Epoch=116, loss=0.5521
Epoch=117, loss=0.5473
Epoch=118, loss=0.5485
Epoch=119, loss=0.5429
Epoch=120, loss=0.5519
Epoch=121, loss=0.5452
Epoch=122, loss=0.5396
Epoch=123, loss=0.5393
Epoch=124, loss=0.5362
Epoch=125, loss=0.5420
Epoch=126, loss=0.5379
Epoch=127, loss=0.5338
Epoch=128, loss=0.5354
Epoch=129, loss=0.5282
Epoch=130, loss=0.5284
Epoch=131, loss=0.5270
Epoch=132, loss=0.5280
Epoch=133, loss=0.5252
Epoch=134, loss=0.5221
Epoch=135, loss=0.5214
Epoch=136, loss=0.5172
Epoch=137, loss=0.5154
Epoch=138, loss=0.5154
Epoch=139, loss=0.5156
Epoch=140, loss=0.5169
Epoch=141, loss=0.5096
Epoch=142, loss=0.5127
Epoch=143, loss=0.5072
Epoch=144, loss=0.5092
Epoch=145, loss=0.5046
Epoch=146, loss=0.5024
Epoch=147, loss=0.5044
Epoch=148, loss=0.4991
Epoch=149, loss=0.5017
Epoch=150, loss=0.5005
Epoch=151, loss=0.4948
Epoch=152, loss=0.4964
Epoch=153, loss=0.4946
Epoch=154, loss=0.4929
Epoch=155, loss=0.4877
