My SLURM_ARRAY_TASK_ID:  17
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_17
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6968
Epoch=001, loss=0.6961
Epoch=002, loss=0.6957
Epoch=003, loss=0.6951
Epoch=004, loss=0.6947
Epoch=005, loss=0.6940
Epoch=006, loss=0.6935
Epoch=007, loss=0.6933
Epoch=008, loss=0.6926
Epoch=009, loss=0.6924
Epoch=010, loss=0.6920
Epoch=011, loss=0.6915
Epoch=012, loss=0.6911
Epoch=013, loss=0.6904
Epoch=014, loss=0.6903
Epoch=015, loss=0.6895
Epoch=016, loss=0.6890
Epoch=017, loss=0.6887
Epoch=018, loss=0.6881
Epoch=019, loss=0.6877
Epoch=020, loss=0.6874
Epoch=021, loss=0.6868
Epoch=022, loss=0.6860
Epoch=023, loss=0.6853
Epoch=024, loss=0.6852
Epoch=025, loss=0.6846
Epoch=026, loss=0.6841
Epoch=027, loss=0.6839
Epoch=028, loss=0.6827
Epoch=029, loss=0.6822
Epoch=030, loss=0.6822
Epoch=031, loss=0.6810
Epoch=032, loss=0.6804
Epoch=033, loss=0.6789
Epoch=034, loss=0.6781
Epoch=035, loss=0.6783
Epoch=036, loss=0.6773
Epoch=037, loss=0.6766
Epoch=038, loss=0.6761
Epoch=039, loss=0.6751
Epoch=040, loss=0.6734
Epoch=041, loss=0.6734
Epoch=042, loss=0.6721
Epoch=043, loss=0.6715
Epoch=044, loss=0.6711
Epoch=045, loss=0.6695
Epoch=046, loss=0.6686
Epoch=047, loss=0.6673
Epoch=048, loss=0.6660
Epoch=049, loss=0.6657
Epoch=050, loss=0.6661
Epoch=051, loss=0.6634
Epoch=052, loss=0.6622
Epoch=053, loss=0.6612
Epoch=054, loss=0.6609
Epoch=055, loss=0.6599
Epoch=056, loss=0.6567
Epoch=057, loss=0.6576
Epoch=058, loss=0.6549
Epoch=059, loss=0.6558
Epoch=060, loss=0.6534
Epoch=061, loss=0.6517
Epoch=062, loss=0.6511
Epoch=063, loss=0.6500
Epoch=064, loss=0.6501
Epoch=065, loss=0.6464
Epoch=066, loss=0.6448
Epoch=067, loss=0.6456
Epoch=068, loss=0.6435
Epoch=069, loss=0.6416
Epoch=070, loss=0.6401
Epoch=071, loss=0.6382
Epoch=072, loss=0.6362
Epoch=073, loss=0.6373
Epoch=074, loss=0.6396
Epoch=075, loss=0.6351
Epoch=076, loss=0.6331
Epoch=077, loss=0.6303
Epoch=078, loss=0.6326
Epoch=079, loss=0.6250
Epoch=080, loss=0.6303
Epoch=081, loss=0.6260
Epoch=082, loss=0.6224
