My SLURM_ARRAY_TASK_ID:  20
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_20
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6954
Epoch=001, loss=0.6945
Epoch=002, loss=0.6938
Epoch=003, loss=0.6935
Epoch=004, loss=0.6930
Epoch=005, loss=0.6928
Epoch=006, loss=0.6922
Epoch=007, loss=0.6918
Epoch=008, loss=0.6914
Epoch=009, loss=0.6911
Epoch=010, loss=0.6911
Epoch=011, loss=0.6901
Epoch=012, loss=0.6898
Epoch=013, loss=0.6894
Epoch=014, loss=0.6894
Epoch=015, loss=0.6891
Epoch=016, loss=0.6883
Epoch=017, loss=0.6875
Epoch=018, loss=0.6871
Epoch=019, loss=0.6871
Epoch=020, loss=0.6864
Epoch=021, loss=0.6857
Epoch=022, loss=0.6852
Epoch=023, loss=0.6844
Epoch=024, loss=0.6833
Epoch=025, loss=0.6836
Epoch=026, loss=0.6823
Epoch=027, loss=0.6817
Epoch=028, loss=0.6812
Epoch=029, loss=0.6802
Epoch=030, loss=0.6795
Epoch=031, loss=0.6787
Epoch=032, loss=0.6772
Epoch=033, loss=0.6767
Epoch=034, loss=0.6754
Epoch=035, loss=0.6756
Epoch=036, loss=0.6741
Epoch=037, loss=0.6740
Epoch=038, loss=0.6722
Epoch=039, loss=0.6711
Epoch=040, loss=0.6696
Epoch=041, loss=0.6691
Epoch=042, loss=0.6676
Epoch=043, loss=0.6682
Epoch=044, loss=0.6656
Epoch=045, loss=0.6645
Epoch=046, loss=0.6627
Epoch=047, loss=0.6614
Epoch=048, loss=0.6600
Epoch=049, loss=0.6597
Epoch=050, loss=0.6555
