My SLURM_ARRAY_TASK_ID:  9
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_9
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6940
Epoch=001, loss=0.6939
Epoch=002, loss=0.6933
Epoch=003, loss=0.6932
Epoch=004, loss=0.6928
Epoch=005, loss=0.6923
Epoch=006, loss=0.6920
Epoch=007, loss=0.6916
Epoch=008, loss=0.6909
Epoch=009, loss=0.6907
Epoch=010, loss=0.6904
Epoch=011, loss=0.6901
Epoch=012, loss=0.6898
Epoch=013, loss=0.6890
Epoch=014, loss=0.6882
Epoch=015, loss=0.6878
Epoch=016, loss=0.6874
Epoch=017, loss=0.6870
Epoch=018, loss=0.6864
Epoch=019, loss=0.6854
Epoch=020, loss=0.6846
Epoch=021, loss=0.6845
Epoch=022, loss=0.6834
Epoch=023, loss=0.6828
Epoch=024, loss=0.6820
Epoch=025, loss=0.6813
Epoch=026, loss=0.6809
Epoch=027, loss=0.6805
Epoch=028, loss=0.6789
Epoch=029, loss=0.6785
Epoch=030, loss=0.6775
Epoch=031, loss=0.6761
Epoch=032, loss=0.6756
Epoch=033, loss=0.6758
Epoch=034, loss=0.6732
Epoch=035, loss=0.6722
Epoch=036, loss=0.6708
Epoch=037, loss=0.6702
Epoch=038, loss=0.6700
Epoch=039, loss=0.6676
Epoch=040, loss=0.6675
Epoch=041, loss=0.6663
Epoch=042, loss=0.6640
Epoch=043, loss=0.6640
Epoch=044, loss=0.6608
Epoch=045, loss=0.6605
Epoch=046, loss=0.6600
Epoch=047, loss=0.6598
Epoch=048, loss=0.6586
Epoch=049, loss=0.6544
Epoch=050, loss=0.6553
Epoch=051, loss=0.6538
Epoch=052, loss=0.6509
Epoch=053, loss=0.6505
